"_id"	alpha_4	name.ar	numeric	name.bg	name.br	name.ca	name.cs	name.da	name.de	name.el	name.en	name.eo	name.es	name.et	name.fa	name.fi	name.fr	name.gl	name.he	name.hu	name.ia	name.id	name.is	name.it	name.ja	name.ko	name.lt	name.lv	name.ml	name.nb	name.nl	name.nn	name.oc	name.pl	name.pt	name.pt_BR	name.ro	name.ru	name.sk	name.sl	name.sr	name.sr@latin	name.sv	name.th	name.tr	name.uk	name.vi	name.zh_CN	name.zh_HK	name.zh_TW
Adlm	Adlm		166					adlam	Adlam		Adlam						adlam																	adlam				Адламская					Adlam			адлам				
Afak	Afak		439				Afaka	afaka	Afaka		Afaka	Afaka				Afaka	afaka			Afaka	afaka	Afaka	Afaka	Afaka				Afaka			Afaka			afaka				Афакская			афакаски	afakaski	Afaka			афака				阿法卡文字
Aghb	Aghb		239					kaukasisk albansk	Kaukasisches Albanisch		Caucasian Albanian	Kaŭkaza albana					aghbanien			Kaukázusi Albania	albanese caucasian	Kaukasia Albania	Kákasísk albanska	Albanese caucasico				Kaukāza albāņu			Kaukasisch Albanees			albański kaukaski				Кавказская албанская			кавкаски албански	kavkaski albanski	Kaukasisk albanska	แอลเบเนียแถบคอเคซัส		кавказька албанська				高加索阿爾巴尼亞文
Ahom	Ahom		338					ahom, tai ahom	Ahom, Tai Ahom		Ahom, Tai Ahom						ahom, tai ahom																	ahom				Ахомская, Тайская ахомская					Ahom, Tai Ahom			агом, тай агом				
Arab	Arab	العربية	160	Арабска	Arabeg	àrab	Arabské	arabisk	Arabisch	Αραβικό	Arabic	Araba	árabe	araabia	عربی	arabialainen	arabe	Árabe	ערבית	Arab	arabe	Arab	Arabískt	Arabo	アラビア文字	아랍 문자	Arabų	Arābu	അറബി	arabisk	Arabisch	arabisk	Arab	arabski	árabe	árabe	Arabă	Арабская	arabské	arabska pisava	арапски	arapski	Arabiska	อาหรับ	Arapça	арабська	A Rập	阿拉伯语	阿拉伯文	阿拉伯文
Aran	Aran	السريانية [Syre]	161	Традиционен китайски	Sirieg (Reter)	siríac (variant oriental)	Syrské (východní varianta)	arabisk (nastaliq variant)	Arabisch (Nastaliq-Variante)	Κινεζικό Παραδοσιακό	Arabic (Nastaliq variant)	Siria (orienta vario)	siríaco (variante oriental)	assüüria estrangelo	هان سنتی	syyrialainen (itäinen muunnelma)	arabe (variante Nastaliq)	Siríaco (variante oriental)	האן מסורתי	Szír (Keleti változat)	syriaco (variante oriental)	Syriac (varian Timur)	Sýrlenska (austur-tilbrigði)	Siriano (variante orientale)	シリア文字 (エストランゲロ文字)	에스트랑겔로식 시리아 문자	Sirų (rytietiškas variantas)	Austrumsīriešu		estrangelosyriakisk	Syrisch (Oosterse variant)	syriakisk (estrangelo-variant)		arabski (nasta'liq)	siríaco estrangelo	siríaco estrangelo	Siriană (varianta estică)	Арабская (вариант насталик)		sirijska pisava (vzhodna)	сиријски (источна варијанта)	sirijski (istočna varijanta)	Arabiska (Nastaliq-variant)	ซีริแอก (แบบตะวันออก)	Geleneksel Han	арабська (варіант насталік)	Xi-ri (biến thể Đông)	繁体中文	繁體中文	敘利亞文 (東方變體)
Armi	Armi		124		Amareeg impalaer	arameu imperial	Říšské aramejské	historisk aramæisk	Altertümliches Aramäisch		Imperial Aramaic	Imperia aramea	arameo imperial			imperiaalinen aramea	araméen impérial	Arameo imperial		Birodalmi arámi	arameico imperial	Kerajaan Aramik	Samveldis aramískt	Aramaico d'Impero			Imperinė aramėjų	Imperiālā aramiešu			Rijks-Aramees			aramejski			Aramaică imperială	Имперская арамейская		aramejska pisava	царски арамејски	carski aramejski	Officiell arameiska	อาราเมอิกจักรวรรดิ		імперська арамейська	Xy-ri cũ hoàng đế	皇家亚兰字母		皇室阿拉姆文
Armn	Armn	الأرمينية	230	Арменска	Armenieg	armeni	Arménské	armensk	Armenisch	Αρμενικό	Armenian	Armena	armenio	armeenia	ارمنی	armenialainen	arménien	Armenio	ארמנית	Örmény	armenio	Armenia	Armenskt	Armeno	アルメニア文字	아르메니아 문자	Armėnų	Armēņu		armensk	Armeens	armensk	Armenian	ormiański	armênio	armênio	Armeană	Армянская	arménske	armenska pisava	јерменски	jermenski	Armeniska	อาร์เมเนีย	Ermenice	вірменська	Ác-mê-ni	亚美尼亚语	亞美尼亞文	亞美尼亞文
Avst	Avst		134		Avestaneg	avèstic	Avestické	avestisk	Avestisch		Avestan	Avesta	avéstico			avestan	avestique	Avéstico		Avesztán	avestico	Avestan	Avestan	Avestano			Avestos	Avesta			Avestaans			awestyjski			Avestană	Авестийская		avestska pisava	авестански	avestanski	Avestiska	อเวสตะ		авестанська	A-ve-x-tanh	阿维斯塔语		阿維斯塔文
Bali	Bali	البالية	360	Балийски	Balineg	balinès	Balinéské	balinesisk	Balinesisch		Balinese	Balia	balinés	bali	بالیایی	balilainen	balinais	Balinese	באלינזית	Balinéz	balinese	Bali	Balískt	Balinese	バリ文字	발리 문자	Baliečių	Baliešu		balinesisk	Balinees	balinesisk	Balinés	balijski	balinês	balinês	Balineză	Балийская		balijska pisava	балинешки	balineški	Balinesiska	บาหลี	Bali Dili	балійська	Ba-li	巴厘语	峇里文	峇里文
Bamu	Bamu		435				Bamumské	bamum	Bamum		Bamum	Bamuma				bamum-kieli	bamoum	Bamum		Bamum	bamum	Bamum	Bamum	Bamum				Bamum			Bamum			bamum			Bamum	Бамумская			бамушки	bamuški	Bamum	บามุม		бамум		巴穆姆文字		巴姆穆文字
Bass	Bass		259				Bassa Vah	bassa vah	Bassa Vah		Bassa Vah	Bassa				bassa-vah	bassa	Bassa Vah		Bassa Vah	bassa	Bassa Vah	Bassa Vah	Bassa vah				Bassa raksts			Bassa Vah			bassa vah			Bassa Vah	Басса			баса вахски	basa vahski	Bassa vah	บัสซา (วาห์)		басса				巴薩瓦赫字母
Batk	Batk	الباتاك	365		Batak		Batacké	batak	Battakisch		Batak	Bataka	batak	bataki	باتاکی	batakilainen	batak	Batak		Batak	batak	Batak	Batak	Batak	バタク文字	바타크 문자	Batak	Bataksu		batak	Batak	batak	Bascon	batak	bataque	bataque	Batak	Батакская		bataška pisava	баткски	batkski	Batak	บาตัก	Batak	батак	Ba-tắc	巴塔克语	巴塔克语	巴塔克文
Beng	Beng	البنغالية	325	Бенгалска	Bengali	bengalí	Bengálské	bengalesisk	Bengalisch		Bengali	Bengala	bengalí	bengali	بنگالی	bengalilainen	bengalî	Bengalí	בנגאלית	Bengáli	bengali	Bengali	Bengalskt	Bengalese	ベンガル文字	벵골 문자	Bengalų	Bengāļu	ബംഗാളി	bengalsk	Bengaals	bengali	Bengalí	bengalski	bengali	bengali	Bengali	Бенгальская		bengalska pisava	бенгалски	bengalski	Bengali	เบงกาลี	Bengalce	бенгальська	Ben-ga-li	孟加拉语	孟加拉文	孟加拉文
Bhks	Bhks		334					bhaiksuki	Bhaiksuki		Bhaiksuki						bhaiksuki																	bhaiksuki				Бхайсуки					Bhaiksuki			бхайксукі				
Blis	Blis	رموز بليس	550		Arouezioù Bliss	símbols Bliss	Bliss	blissymboler	Bliss-Symbole		Blissymbols	Blisa skribo	símbolos Bliss	Blissi sümbolid		Bliss-symbolit	symboles Bliss	Símbolos Bliss		Bliss jelképrendszer	symbolos Bliss	Blissymbols	Bliss-tákn	Simboli Bliss	ブリスシンボル		Blissimbolių	Bliss simbolu		blissymbol	Blissymbolen	blissymbol		bliss	símbolos bliss	símbolos bliss	Simboluri Blis	Блиссимволика		Blissova simbolna pisava	блисимболи	blisimboli	Blissymboler	บลิสซิมโบลส์	Blis Sembolleri	бліссимволіка	Ký hiệu Bliss	布列斯符号	布列斯符号	布列斯符號
Bopo	Bopo	البوبوموفو	285		Bopomofo		Bopomofo	bopomofo	Bopomofo		Bopomofo	Bopomofo	bopomofo	bopomofo	بوپوموفو	bopomofo	bopomofo	Bopomofo		Bopomofo	bopomofo	Bopomofo	Bopomofo	Bopomofo	注音字母	주음부호	Bopomofo	Bopomofo		bopomofo	Bopomofo	bopomofo		bopomofo	bopomofo	bopomofo	Bopomofo	Бопомофо	bopomofo	bopomofo	бопоски	boposki	Zhuyin	ปอพอมอฟอ (จู้อิน)	Bopomofo	бопомофо	Bô-pô-mô-phô	汉语拼音	注音符號	注音符號
Brah	Brah	الهندوسية	300		Brahmi		Bráhmí	bramisk	Brahmi		Brahmi	Bramia	brahmi	brahmi		brahmi	brâhmî	Brahmi		Brahmi	brahmi	Brahmi	Brahmi	Brahmi	ブラーフミー文字		Brahmi	Brahmi	ബ്രാഹ്മി	brahmi	Brahmi	brahmi		brahmi	brahmi	brahmi	Brahmi	Брахми	brahmické	brahmi	брахски	brahski	Brahmi	พราหมี	Brahmi	брахмі	Bợ-ră-mi	婆罗米文字	婆罗米文字	婆羅米文
Brai	Brai	البرايل	570	Брайлова	Brailh	braille	Braillovo	blindskrift	Blindenschrift	Μπράιγ	Braille	Brajla	braille	punktkiri	بریل	Braille-pistekirjoitus	braille	Braille	ברייל	Braille	braille	Braile	Braille blindraletur	Braille	ブライユ点字		Brailis	Braila raksts		braille	Braille	braille	Braille	Braille'a	braile	braile	Braille	Брайля	braillovo	brajica	брајево писмо	brajevo pismo	Blindskrift	เบรลล์	Braille	шрифт Брайля	Chữ Braille	布莱叶盲文	盲人用點字法	盲人點字符號
Bugi	Bugi	البجينيز	367		Bugi		Buginské	buginesisk	Buginesisch		Buginese	Bugia	buginés	bugi	بوگیایی	bugilainen	bouguis	Buxinés		Buginéz	buginese	Bugis	Buginískt	Buginese	ブギス文字	부기 문자	Buginų	Bugu		buginesisk	Buginees	buginesisk	Chinès	lontara	buginês	buginês	Bughineză	Бугинизийская		buginska pisava	бугинешки	bugineški	Buginesiska	บูกินีส	Bugis	бугійська	Bu-gi-ni	布吉语	布吉语	布吉斯文
Buhd	Buhd	البهيدية	372		Bouhid		Buhid	buhid	Buhid		Buhid	Buhida	buhid	buhidi		buhidilainen	bouhide	Buhid		Buhid	buhid	Buhid	Búhid	Buhid	ブヒッド文字	부히드 문자	Buhid	Buhid		buhid	Buhid	buhid		buhid	buhid	buhid	Buhid	Бухид		buhidska pisava	бухидски	buhidski	Buhid	บูฮิด	Buhid	бухід	Bu-hít	布希德语	布希德语	布黑德文
Cakm	Cakm	التشامية	349		Chakma		Chakma	chakma	Chakma		Chakma	Ĉakma	chakma	tšami		chakma	chakma	Chakma		Chakma	chakma	Chakma	Chakma	Chakma	チャム文字		Chakma	Čakmas		cham	Chakma	cham		czakma	cham	cham	Chakma	Чакмийская			чакмешки	čakmeški	Chakma	จักมา		чакмійська	Chác-ma	占语	占语	查克馬文
Cans	Cans	رموز أصلية كندية موحدة	440		Kanadianeg silabenneg broel unanet		Sylabické kanadské domorodé	oprindelige canadiske symboler	UCAS		Unified Canadian Aboriginal Syllabics	Unuigitaj Kanadaj Indiĝenaj Silabaroj	silabarios indígenas canadienses unificados	Kanada põlisrahvaste ühtlustatud silpkiri		Kanadan alkuperäiskansojen yhtenäistetty tavukirjoitus	syllabaire autochtone canadien unifié	Silabarios indíxenas canadenses unificados		Egyesített kanadai őslakos jelek	syllabario autochthone canadian unificate	Silabil Aborigin Kanada Bersatu	Samræmd kanadísk atkvæðaskrift	Simboli aborigeni canadesi unificati	統合カナダ先住民記号	통합 캐나다 토착어	Unifikuoti kanados aborigenų skiemenys	Vienotās Kanādas iezemiešu zilbes		felles kanadiske urspråksstavelser	Verenigde Canadese Aboriginal-symbolen	felles kanadiske urspråksstavingar		zunifikowane symbole kanadyjskich autochtonów	símbolos aborígenes do Canadá Unificado	símbolos aborígenes do Canadá Unificado	Simboluri aborigene canadiene unificate	Унифицированные Символы Канадских Аборигенов		poenotena zlogovna pisava kanadskih staroselcev	уједињени канадски слогови абориџина	ujedinjeni kanadski slogovi aboridžina	Kanadensiska stavelsetecken	รูปพยางค์รวมชนเผ่าพื้นเมืองแคนาดา	UCAS	уніфіковані силабічні канадських аборигенів	Âm Tiết Thổ Dân Ca-na-đa Thống Nhất	加拿大土著统一符号语	加拿大原住民通用字符	加拿大原住民通用字符
Cari	Cari		201		Karianeg		Karijské	kariansk	Carian		Carian	Karia	cario			kaarialainen	carien	Cario		Kariai	cario	Carian	Carian	Carian			Karų	Likija		karisk	Carisch	karisk	Maòri	karyjski			Cariană	Карийская		karijska pisava	каријански	karijanski	Kariska	แคเรีย	Karya	карійська	Ca-ri	卡里亚字母		卡里亞文
Cham	Cham	التشامية	358		Cham		Čam	cham	Cham		Cham	Ĉama	cham	tšami		tšamilainen	cham (čam, tcham)	Cham		Cham	cham	Cham	Cham	Cham	チャム文字		Chamų	Čamorru		cham	Cham	cham		czamski	cham	cham	Cham	Чамская		čamska pisava	чамешки	čameški	Cham	จาม		тьям	Cham	占语	占语	占文
Cher	Cher	الشيروكى	445	Чероки	Cheroki		Čerokí	cherokee	Cherokee		Cherokee	Ĉeroka	cherokee	tšerokii	چروکی	cherokeelainen	tchérokî	Cherokee	צ'רוקית	Cherokee	cherokee	Cheroke	Cherokee	Cherokee	チェロキー文字	체로키 문자	Čerokių	Irokēzu		cherokee	Cherokee	cherokee	Cherokí	czerokeski	cheroqui	cheroqui	Cherokee	Чероки	čerokí	čerokeška pisava	чирокешки	čirokeški	Cherokesiska	เชอโรกี	Çeroki	черокі	Che-rô-khi	切罗基语	柴羅基文	卻洛奇文
Cirt	Cirt	السيرث	291		Cirth		Cirth	cirt	Cirth		Cirth	Kirta (Tolkien)	cirth	cirth		cirth	cirth	Cirth		Cirth	cirth	Cirth	Cirth	Cirth	キアス文字		Cirth	Kirta		cirth	Cirth	cirth		cirth	cirth	cirth	Cirth	Кирт		kirt	сиртошки	sirtoški	Cirth	เซิร์ต	Cirth	кіртська	Cirth	色斯文	色斯文	精靈-色斯文
Copt	Copt	القبطية	204	Коптска	Kopteg	copte	Koptské	koptisk	Koptisch	Κοπτικό	Coptic	Kopta	copto	kopti	قبطی	koptilainen	copte	Copto	קופטית	Kopt	copto	Coptic	Koptískt	Copto	コプト文字	콥트 문자	Koptų	Koptu		koptisk	Koptisch	koptisk	Còpt	koptyjski	cóptico	cóptico	Coptă	Коптская		koptska pisava	коптски	koptski	Koptiska	คอปติก	Koptik	коптська	Giáo hội Ai Cập	克普特语	科普特文	科普特文
Cprt	Cprt	القبرصية	403		Chipreg	xipriota	Kyperské	cypriotisk	Zypriotisch	Κυπριακό	Cypriot	Kipra	chipriota	muinasküprose		muinaiskyproslainen	syllabaire chypriote	Chipriota	קפריסאית	Ciprusi	syllabario cypriota	Cypriot	Kýpverskt	Cipriota	キプロス文字	키프로스 문자	Kipro	Kipras		kypriotisk	Cyprisch	kypriotisk		cypryjski	cipriota	cipriota	Cipriotă	Кипрская		ciprska pisava	кипарски	kiparski	Cypriotiska	ซิพริออต	Kıbrıs	кіпрська	Síp	塞浦路斯语	塞浦路斯文	賽普勒斯文
Cyrl	Cyrl	السيريلية	220	Кирилица	Lizherenneg ar ruseg	ciríl·lic	Cyrilice	kyrillisk	Kyrillisch	Κυριλλικό	Cyrillic	Cirila	cirílico	kirillitsa	سیریلی	kyrillinen	cyrillique	Cirílico	קירילית	Cirill	cyrillico	Cyrillic	Kýrílskt	Cirillico	キリル文字	키릴 문자	Kirilica	Kirilica		kyrillisk	Cyrillisch	kyrillisk	Cirillic	cyrylica	cirílico	cirílico	Chirilică	Кириллица	cyrilské	cirilica	ћирилични	ćirilični	Kyrilliska	ซีริลลิก	Kiril	кирилиця	Chữ Ki-rin	西里尔语	斯拉夫語系	西里爾字母
Cyrs	Cyrs	السيريلية - متغير السلافية الكنسية القديمة	221		Lizhennereg ar ruseg (stumm ar Slaved)		Cyrilice (staroslověnská varianta)	kyrillisk (oldkirkeslavisk variant)	Kyrillisch (Altkirchenslawische Variante)		Cyrillic (Old Church Slavonic variant)	Cirila (slavona vario)	cirílico (alfabeto del eslavo eclesiástico antiguo)	kirikuslaavi kirillitsa		kyrillinen (muinaiskirkkoslaavimuunnelma)	cyrillique (variante slavonne)	Cirílico (alfabeto do eslavo eclesiástico antigo)	קירילית סלאבונית כנסייתית עתיקה	Cirill (Régi templomi szláv változat)	cyrillico (variante slave ecclesiastic ancian)	Cyrillic (Varian dari Gereja Lama Slovenia)	Kýrílskt (Forn-kirkjulegt slavneskt tilbrigði)	Cirillico (variante antica chiesa slavonica)	キリル文字 (古代教会スラブ語の文字)		Kirilica (senasis bažnytinis variantas)	Kirilica (Senslāvu variants)		kirkeslavisk kyrillisk	Cyrillisch (Oudkerkslavische variant)	kyrillisk (kyrkjeslavisk variant)		cyrylica (odmiana staro-cerkiewno-słowiańska)	cirílico eslavo eclesiástico	cirílico eslavo eclesiástico	Chirilică (varianta slavonă bisericească veche)	Старославянская		cirilica (starocerkvenoslovanska različica)	старословенска црквена ћирилица	staroslovenska crkvena ćirilica	Kyrilliska (fornkyrkoslavisk version)	ซีริลลิก (แบบเชิร์ชสลาโวนิกโบราณ)		кирилиця (давньослов’янський варіант)	Chữ Ki-rin (biến thể Xla-vô-ni Nhà Thơ Cũ)	西里尔文字（古教会斯拉夫语的变体）	西里尔文字（古教会斯拉夫语的变体）	西里爾文 (古教會斯拉夫文的變體)
Deva	Deva	الديفاناجارى	315	Деванагари	Devanagari (Nagari)		Devanágarí (nágarí)	devanagari (nagari)	Devanagari (Nagari)		Devanagari (Nagari)	Nagaria	devanagari (Nagari)	devanaagari	دوناگری	devanagari (nagari)	dévanâgarî	Devanagari (Nagari)	דוואנגרי	Devanagari (Nagari)	devanagari	Devanagari (Nagari)	Devanagari (Nagari)	Devanagari (nagari)	デーバナーガリー文字	데바나가리	Devanagari (Nagari)	Devānagāri (Nagari)	ദേവനാഗരി	devanagari	Devanagari (Nagari)	devanagari		dewanagari (nagari)	devanágari	devanágari	Devanagari (Nagari)	Деванагари		devanagari	деванагари (нагари)	devanagari (nagari)	Devanagari (nagari)	เทวนาครี	Devanagari	девангарі (нагарі)	Đe-va-na-ga-ri (Na-ga-ri)	梵文	梵文	梵文字母天城體 (城文)
Dsrt	Dsrt	الديسيريت	250		Deseret (Mormon)		Deseret (mormonské)	deseret (mormon)	Deseret (Mormonisch)		Deseret (Mormon)	Desereta (mormona)	deseret (mormón)	deseret		deseret (mormoni)	déseret (mormon)	Deseret (mormón)		Deseret (Mormon)	deseret (mormon)	Deseret (Mormon)	Deseret (Mormón)	Deseret (mormone)	デセレット文字	디저렛 문자	Deseret (mormonų)	Deseret (Mormon)		deseret	Deseret (Mormon)	deseret		deseret (mormoński)	deseret	deseret	Deseretă (Mormonă)	Дезерет		deseret (mormonska pisava)	дезеретски (мормонски)	dezeretski (mormonski)	Deseret (mormon)	เดเซอเรต (มอร์มอน)	Deseret	дезерет (мормонська)	Đe-se-rét (Moa-mon)	德塞莱特文	德瑟雷特文	德瑟雷特文
Dupl	Dupl		755				Duployého těsnopis	Duployé-stenografi	Stenografie nach Émile Duployé		Duployan shorthand, Duployan stenography	Duploja stenografio				Duployén pikakirjoitus	sténographie Duployé	Taquigrafía Duployan, Esteganografía Duployan		Duployan gyorsítás, Duployan gyorsírás	stenographia Duployé	Duployan pendek, Duployan stenografi	Duploy hraðskrift, Duploy steinskrift	Stenografia duployan, scrittura veloce duployan				Duplo īsinājums, Duplo stenogrāfija			Duployan stenografie			stenografia Duploye'a			Duploiană abreviată, Duploiană stenografie	Дуплоянская скоропись, Дуплоянская стенография			дуплојске скраћенице, дуплојски брзопис	duplojske skraćenice, duplojski brzopis	Duployan-stenografi	ชวเลขดูพลอยัน		скоропис Дюплоє, стенографія Дюплоє				杜洛耶速記
Egyd	Egyd	الديموطيقية	070		Ejipteg demotek	egipci demòtic	Egyptské démotické	ægyptisk demotisk	Ägyptisch (Demotisch)	Αιγυπτιακό Λαϊκό	Egyptian demotic	Egipta demotika	egipcio demótico	egiptuse demootiline		egyptiläinen demoottinen	démotique égyptien	Exipcio demótico		Egyiptomi demotikus	egyptiano demotic	Mesir demotic	Egypsk demótísk hraðskrift	Egiziano demotico	エジプト民衆文字		Egiptiečių demotinis	Ēģiptiešu demotiskais raksts		egyptisk demotisk	Egyptisch demotisch	egyptisk demotisk		egipski demotyczny	demótico egípcio	demótico egípcio	Demotică egipteană	Египетская демотическая	egyptské demotické	egipčanska demotska pisava	египатски демотски	egipatski demotski	Egyptisk demotisk skrift	ดีโมติกอียิปต์	Mısır Yazısı - Demotik	єгипетська демотична	Ai Cập thông dụng	后期埃及语	古埃及世俗體	古埃及文世俗體
Egyh	Egyh	الهيراطيقية	060		Ejipteg Hieratik	egipci hieràtic	Egyptské hieratické	egyptisk hieratisk	Ägyptisch (Hieratisch)	Αιγυπτιακό Ιερατικό	Egyptian hieratic	Egipta hieratika	egipcio hierático	egiptuse hieraatiline		egyptiläinen hieraattinen	hiératique égyptien	Exipcio hierático		Egyiptomi hieratikus	egyptiano hieratic	Mesir hieratic	Egypsk hieratísk hraðskrift	Egiziano ieratico	エジプト神官文字		Egiptiečių hieratinis	Ēģiptiešu hierātiskais raksts		egyptisk hieratisk	Egyptisch hiëratisch	egyptisk hieratisk		egipski hieratyczny	hierático egípcio	hierático egípcio	Hieratică egipteană	Египетская иератическая	egyptské hieratické	egiščanska hieratska pisava	египатски хијератски	egipatski hijeratski	Egyptisk hieratisk skrift	ไฮราติกอียิปต์	Mısır Yazısı - Hiyeratik	єгипетська ієротична	Ai Cập thầy tu	古埃及僧侣书写体	古埃及僧侶體	古埃及文僧侶體
Egyp	Egyp	الهيروغليفية	050	Египетски йероглифи	Hieroglifoù Ejipt	egipci hieroglífic	Egyptské hieroglyfy	egyptiske hieroglyffer	Ägyptische Hieroglyphen	Αιγυπτιακά Ιερογλυφικά	Egyptian hieroglyphs	Egipta hieroglifa	jeroglíficos egipcios	egiptuse hieroglüüfkiri	هیروگلیف مصری	egyptiläiset hieroglyfit	hiéroglyphes égyptiens	Xeroglifos exipcios	כתב חרטומים	Egyiptomi hieroglifák	hieroglyphico egyptian	Mesir hieroglyphs	Egypskt myndletur	Geroglifici egiziani	エジプト聖刻文字		Egipto hieroglifai	Ēģiptiešu hieroglifi		egyptiske hieroglyfer	Egyptische hiërogliefen	egyptiske hieroglyfar		hieroglify egipskie	hieróglifos egípcios	hieróglifos egípcios	Hieroglife egiptene	Египетская иероглифическая	Egyptské hieroglyfické	egipčanska hieroglifna pisava	египатски хијероглифи	egipatski hijeroglifi	Egyptiska hieroglyfer	ไฮโรกลิฟอียิปต์	Mısır Yazısı - Hiyeroglif	єгипетська ієрогліфічна	Ai Cập viết tượng hình	古埃及象形文	古埃及象形文	古埃及象形文
