"_id"	alpha_4	name.ar	numeric	name.bg	name.br	name.ca	name.cs	name.da	name.de	name.el	name.en	name.eo	name.es	name.et	name.fa	name.fi	name.fr	name.gl	name.he	name.hu	name.ia	name.id	name.is	name.it	name.ja	name.ko	name.lt	name.lv	name.ml	name.nb	name.nl	name.nn	name.oc	name.pl	name.pt	name.pt_BR	name.ro	name.ru	name.sk	name.sl	name.sr	name.sr@latin	name.sv	name.th	name.tr	name.uk	name.vi	name.zh_CN	name.zh_HK	name.zh_TW
Elba	Elba		226				Elbasánské	elbasan	Elbasan		Elbasan	Elbasana				elbasanilainen	elbasan	Elbasan		Elbasan	elbasan	Elbasan	Elbasan	Elbasan				Elbasan			Elbasan			elbasański			Elbasană	Эльбасанская			елбански	elbanski	Elbasan	เอลบาซาน		ельбасан				艾巴申文
Ethi	Ethi	الاثيوبية	430	Етиопска	Etiopeg (Geʻez)		Etiopské (Geʻez)	etiopisk (geʻez)	Äthiopisch (Geʻez)	Αιθιοπικό	Ethiopic (Geʻez)	Etiopa	etiópico (Geʻez)	etioopia	اتیوپیایی	etiopialainen (ge'ez)	éthiopien (geʻez, guèze)	Etiópico (Geʻez)	אתיופית	Etióp (Geʻez)	ethiope (geʻez)	Ethiopia (Geʻez)	Eþíópískt (Geʻez)	Etiope (ge`ez)	エチオピア文字	에티오피아 문자	Etiopų (Geʻez)	Etiopiešu (Gēzes)		etiopisk	Ethiopisch (GeDez)	etiopisk		etiopski (gyyz)	etiópico	etiópico	Etiopiană (Geʻez)	Эфиопская	etiópske	etiopska pisava (giz)	етиопски (ге'ез)	etiopski (ge'ez)	Etiopiska (fornetiopiska)	เอธิโอเปีย (กี'อิซ)	Etiyopya	ефіопська (гізи)	Ê-ti-ô-pi (Ge'ez)	埃塞俄比亚语	衣索匹亞文	衣索比亞文 (吉茲字母)
Geok	Geok		241		Skritur Jorjieg (assomtavrouli ha nouskhouri)		Khutsuri (asomtavruli a nuskhuri)	Khutsuri (asomtavruli og nuskhuri)	Khutsuri (Asomtavruli und Nuskhuri)		Khutsuri (Asomtavruli and Nuskhuri)	Ĥucura	Khutsuri georgiano (Asomtavruli y Nuskhuri)			khutsuri (asomtavruli ja nuskhuri)	khoutsouri (assomtavrouli et nouskhouri)	Khutsuri xeorxiano (Asomtavruli y Nuskhuri)		Khutsuri (Asomtavruli és Nuskhuri)	khutsuri (asomtavruli e nuskhuri)	Khutsuri (Asomtavruli dan Nuskhuri)	Khutsuri (Asomtavruli og Nuskhuri)	Khutsuri (asomtavruli e nuskhuri)			Khutsuri (Asomtavruli ir Nuskhuri)	Kutsuri (Asomtavruli un Nuskuri)			Khutsuri (Asomtavruli en Nuskhuri)			chucuri (asomtawruli i nuschuri)			Khutsuri (Asomtavruli și Nuskhuri)	Хуцури (асомтаврули и нусхури)			куцурски (асомтаврули и нускури)	kucurski (asomtavruli i nuskuri)	Khutsuri (asomtavruli och nuskhuri)			хутсурі	Khu-t-xu-ri (Asomtavruli và Nuskhuri)			格魯吉亞文
Geor	Geor	الأبجدية الجورجية - أسومتافرلى و نسخرى	240		Jorjieg (mkhédrouli)		Gruzínské (Mkhedruli)	georgisk (mkhedruli)	Georgisch (Mkhedruli)		Georgian (Mkhedruli)	Kartvela	georgiano (Mkhedruli)	gruusia hutsuri		georgialainen (mkhedruli)	géorgien (mkhédrouli)	Xeorxiano (Mkhedruli)		Grúz (Mkhedruli)	georgiano (mkhedruli)	Georgia (Mkhedruli)	Georgíska (Mkhedruli)	Georgiano (mkhedruli)			Gruzinų (Mkhedruli)	Gruzīnu (Mhedruli)		georgisk khutsuri	Georgisch (Mkhedruli)	khutsuri (asomtavruli og nuskhuri)		gruziński (mchedruli)	khutsuri georgiano	khutsuri georgiano	Georgiană (Mkhedruli)	Грузинская хуцури		gruzinska pisava (mhedruli)	грузијски (мкедрулијски)	gruzijski (mkedrulijski)	Georgiska (mkhedruli)		Hutsuri Gürcüce	грузинська (мхедрулі)	Gi-oa-gi-a (Mkhedruli)	格鲁吉亚字母	格鲁吉亚语文字 (Asomtavruli and Nuskhuri)	喬治亞文
Glag	Glag	الجلاجوليتيك	225		Lizherenneg ar c'hlagolitek		Hlaholice	glagolitisk	Glagolitisch		Glagolitic	Glagolica	glagolítico	glagoolitsa		glagoliittinen	glagolitique	Glagolítico		Glagolit	glagolitico	Glagolitic	Glagolitískt	Glagolitico	グラゴール文字		Glagolitiškas	Glagolica		glagolittisk	Glagolitisch	glagolittisk		głagolica	glagolítico	glagolítico	Glagolitică	Глаголица	hlaholika	glagolica	глагољица	glagoljica	Glagolitiska	กลาโกลิติก	Glagolit	глаголиця	G-la-gô-li-ti	格拉哥里语	格拉哥里语	格拉哥里文
Goth	Goth	القوطية	206	Готическа	Goteg	gòtic	Gotické	gotisk	Gotisch	Γοτθικό	Gothic	Gota	gótico	gooti	گوتیک	goottilainen	gotique	Gótico	גותית	Gót	gothico	Gothic	Gotneskt	Gotico	ゴート文字	고트 문자	Gotų	Gotu		gotisk	Gothisch	gotisk	Gotic	gocki	gótico	gótico	Gotică	Готская		gotska pisava	готски	gotski	Gotiska	โกธิก	Gotik	готична	Gô-tích	哥特语	歌德文	哥德體
Gran	Gran		343				Grantha	grantha	Grantha		Grantha	Granta				granthakirjoitus	grantha	Grantha		Grantha	grantha	Grantha	Grantha	Grantha				Granta			Grantha			grantha			Grantha	Грантха			грентски	grentski	Grantha	คฤนถ์		гранта				加蘭塔文
Grek	Grek	اليونانية	200	Гръцка	Gresianeg	grec	Řecké	græsk	Griechisch	Ελληνικό	Greek	Greka	griego	kreeka	یونانی	kreikkalainen	grec	Grego	יוונית	Görög	greco	Yunani	Grískt	Greco	ギリシャ文字	그리스 문자	Graikų	Grieķu	ഗ്രീക്ക്	gresk	Grieks	gresk	Grèc	grecki	grego	grego	Greacă	Греческая	grécke	grška pisava	грчки	grčki	Grekiska	กรีก	Yunan	грецька	Hy Lạp	希腊语	希臘文	希臘文
Gujr	Gujr	التاغجراتية	320	Гуджарати	Goudjarateg		Gudžarátí	gujarati	Gujarati	Γκουγιαράτι	Gujarati	Guĝarata	gujarati	gudžarati	گجراتی	gudžaratilainen	goudjarâtî (gujrâtî)	Guxarati		Gudzsaráti	gujarati	Gujarati	Gujaratískt	Gujarati	グジャラート文字	구쟈라티 문자	Gudžaratų	Gudžaratu	ഗുജറാത്തി	gujarati	Gujarati	gujarati	Gujarati	gudźarati	gujerati	gujerati	Gujarati	Гуджарати		gudžaratska pisava	гујаратски	gujaratski	Gujarati	คุชราตี	Gujarati	гуджараті	Gu-gia-ra-ti	古吉拉特语	古吉拉特语	古吉拉特文
Guru	Guru	الجرمخى	310		Gurmukhī		Gurmukhí	gurmukhi	Gurmukhi		Gurmukhi	Gurmuka	gurmuji	gurmukhi		gurmukhi	gourmoukhî	Gurmukhi		Gurmuki	gurmukhi	Gurmukhi	Gurmukískt	Gurmukhi	グルムキー文字	구르무키 문자	Gurmukhi	Gurmuku	ഗുരുമുഖി	gurmukhi	Gurmukhi	gurmukhi	Gurmukhi	gurmukhi	gurmuqui	gurmuqui	Gurmukhi	Гурмукхи		gurmuki	гурмушки	gurmuški	Gurmukhi	คุรุมุขี	Gurmukhi	гурмукі	Gổ-mu-khi	果鲁穆奇语	古爾穆奇文	果魯穆其文
Hanb	Hanb		503					han med bopomofo (alias for han + bopomofo)	Han mit Bopomofo (Alias für Han + Bopomofo)		Han with Bopomofo (alias for Han + Bopomofo)						han avec bopomofo (alias pour han + bopomofo)																	chińskie z bopomofo (chińskie + bopomofo)				Хан с Бопомофо (псевдоним для Хан + Бопомофо)					Han med Bopomofo (alias för Han + Bopomofo)			хань з бопомофо (назва для поєднання хань + бопомофо)				
Hang	Hang		286		Hangeul		Hangul (hangŭl)	hangul (hangŭl, hangeul)	Hangul (Hangŭl, Hangeul)		Hangul (Hangŭl, Hangeul)	Hangula	Hangul (Hangŭl, Hangeul)			hangul	hangûl (hangŭl, hangeul)	Hangul (Hangŭl, Hangeul)		Hangul (Hangŭl, Hangeul)	hangul	Hangul (Hangŭl, Hangeul)	Hangul (Hangŭl, Hangeul)	Hangul (hangŭl, hangeul)			Hangul (Hangŭl, Hangeul)	Hangul (Hangŭl, Hangeul)			Hangul (Hangŭl, Hangeul)			hangyl			Hangul (Hangŭl, Hangeul)	Хангыль	hangul (hangül)	hangul	хангулски (хангил, хангеул)	hangulski (hangil, hangeul)	Hangul (hangŭl, hangeul)	ฮันกึล		хангиль	Hangul (Hangŭl, Hangeul)	諺文		韓國-諺文
Hani	Hani		500		Han (Hanzi, Kanji, Hanja)		Čínské (chan-c')	han (hanzi, kanji, hanja)	Han (Hanzi, Kanji, Hanja)		Han (Hanzi, Kanji, Hanja)	Hana	Han (Hanzi, Kanji, Hanja)			kiinalainen han	idéogrammes han (sinogrammes)	Han (Hanzi, Kanji, Hanja)		Han (Hanzi, Kanji, Hanja)	han (hanzi, kanji, hanja)	Han (Hanzi, Kanji, Hanja)	Han (Hanzi, Kanji, Hanja)	Han (hanzi, kanji, hanja)			Han (kandži)	Ķīniešu (Hanzi, Kandži, Handži)			Han (Hanzi, Kanji, Hanja)			chińskie (hanzi, kanji, hancha)			Han (Hanzi, Kanji, Hanja)	Китайская	kandži	han (hanzi, kandži, handža)	хански (ханси, канџи, ханџа)	hanski (hansi, kandži, handža)	Han (hanzi, kanji, hanja)	ฮั่น (ฮั่นจื้อ, คันจิ, ฮันจา)		хань	Han (Hanzi, Kanji, Hanja)	汉字		漢字
Hano	Hano		371		Hanounoo		Hanunoo (Hanunóo)	hanunoo (hanunóo)	Hanunoo (Hanunóo)		Hanunoo (Hanunóo)	Hanunoa	Hanunoo (Hanunóo)			hanunoolainen	hanounóo	Hanunoo (Hanunóo)		Hanunoo (Hanunóo)	hanunoo	Hanunoo (Hanunóo)	Hanunoo (Hanunóo)	Hanunoo (hanunóo)			Hanunoo (Hanunóo)	Hanunū			Hanunoo (Hanunóo)			hanuno'o			Hanunoo (Hanunóo)	Хануну			ханошки	hanoški	Hanunoo (hanunóo)	ฮานูโนโอ		хануно	Hanunoo (Hanunóo)			含努鬧文
Hans	Hans	الهان المبسطة	501	Опростен китайски	Han (stumm aeset)	han (variant simplificada)	Čínské (zjednodušená varianta)	han (forenklet variant)	Han (vereinfachte Variante)	Κινεζικό Απλοποιημένο	Han (Simplified variant)	Hana (simpligita vario)	han simplificado	hiina lihtsustatud	هان ساده‌شده	han (yksinkertaistettu muunnelma)	idéogrammes han (variante simplifiée)	Han (variante simplificada)	האן מפושט	Han (Egyszerűsített változat)	han (variante simplificate)	Han (Varian yang dimudahkan)	Han (einfaldað tilbrigði)	Han (variante semplificata)	簡体字	중국어 간체	Han (supaprastintas variantas)	Ķīniešu vienkāršotā		forenklet han	Han (vereenvoudigd)	forenkla kinesisk		chiński uproszczony	han simplificado	han simplificado	Han (varianta simplificată)	Упрощенная китайская		han (poenostavljeni zapis)	хански (поједностављени)	hanski (pojednostavljeni)	Han (förenklad variant)	ฮั่นตัวย่อ	Basitleştirilmiş Han	хань (спрощений варіант)	Han (biến thể phổ thông)	简体中文	簡體中文	漢字 (簡化變體)
Hant	Hant	الهان التقليدية	502	Традиционен китайски	Han (stumm gozh)	han (variant tradicional)	Čínské (tradiční varianta)	han (traditionel variant)	Han (Traditionelle Variante)	Κινεζικό Παραδοσιακό	Han (Traditional variant)	Hana (tradicia vario)	han tradicional	hiina traditsiooniline	هان سنتی	han (perinteinen muunnelma)	idéogrammes han (variante traditionnelle)	Han (variante tradicional)	האן מסורתי	Han (Hagyományos változat)	han (variante traditional)	Han (Varian tradisional)	Han (hefðbundið tilbrigði)	Han (variante tradizionale)	繁体字	중국어 번체	Han (tradicinis variantas)	Ķīniešu tradicionālā		tradisjonell han	Han (traditioneel)	tradisjonell kinesisk		chiński tradycyjny	han tradicional	han tradicional	Han (varianta tradițională)	Традиционная китайская		han (tradicionalni zapis)	хански (традиционални)	hanski (tradicionalni)	Han (traditionell variant)	ฮั่นตัวเต็ม	Geleneksel Han	хань (традиційний варіант)	Han (biến thể truyền thống)	繁体中文	繁體中文	漢字 (傳統變體)
Hatr	Hatr		127					hatran	Hatran		Hatran						hatrénien			Hatran		Hatran	Hatran	Hatran				Hatran			Hatran			aramejski hatrański				Хатра			хатрански	hatranski	Hatranska	ฮัตรา		хатранська				
Hebr	Hebr	العبرية	125	Иврит	Hebraeg	hebreu	Hebrejské	hebraisk	Hebräisch	Εβραϊκό	Hebrew	Hebrea	hebreo	heebrea	عبری	heprealainen	hébreu	Hebreo	עברית	Héber	hebreo	Yahudi	Hebreskt	Ebraico	ヘブライ文字	히브리어	Hebrajų	Ivrits	ഹീബ്രു	hebraisk	Hebreeuws	hebraisk	Ebrèu	hebrajski	hebraico	hebraico	Ebraică	Иврит	hebrejské	hebrejska pisava	хебрејски	hebrejski	Hebreiska	ฮีบรู	İbranice	іврит	Do Thái	希伯来语	希伯來文	希伯來文
Hira	Hira	الهيراجانا	410	Японски хирагана	Hiragana		Hiragana	hiragana	Hiragana		Hiragana	Rondaj kanaoj	hiragana	hiragana	هیراگانا	hiragana	hiragana	Hiragana		Hiragana	hiragana	Hiragana	Híragana	Hiragana	ひらがな	히라카나	Hiragana	Hiragana		hiragana	Hiragana	hiragana		hiragana	hiragana	hiragana	Hiragana	Хирагана	hiragana	hiragana	хирагански	hiraganski	Hiragana	ฮิรางานะ	Hiragana	хірагана	Hi-ra-ga-na	平假名	平假名	平假名
Hluw	Hluw		080					anatolske hieroglyffer (luviske hieroglyffer, hittitiske hieroglyffer)	Anatolische Hieroglyphen (Luwische und hethitische Hieroglyphen)		Anatolian Hieroglyphs (Luwian Hieroglyphs, Hittite Hieroglyphs)	Anatolaj hieroglifoj (luvitaj hieroglifoj, hititaj hieroglifoj)					hiéroglyphes anatoliens (hiéroglyphes louvites, hiéroglyphes hittites)			Anatóliai hieroglifák (Luwian hieroglifák, Hittite hieroglifák)	hieroglyphico anatolian (hieroglyphico luvite, hieroglyphico hittite)	Hieroglif Anatolia (Hieroglif Luwian, Hieroglif Hittite)	Anatólískt myndletur (Luwia myndletur, Hittite myndletur)	Geroglifici anatolici (geroglifici luvi, geroglifici ittiti)				Anatolijas hieroglifi (luvijiešu hieroglifi, hetu hieroglifi)						hieroglify anatolijskie (hieroglify luwijskie, hieroglify hetyckie)				Анатолийские иероглифы (хетто-лувийские иероглифы)			анатолијски хијероглифи (лувјански, хититски хијероглифи)	anatolijski hijeroglifi (luvjanski, hititski hijeroglifi)	Anatoliska hieroglyfer (hieroglyfluviska, kilskriftsluviska)	ไฮโรกลิฟอนาโตเลีย (ไฮโรกลิฟลูเวีย, ไฮโรกลิฟฮิตไทต์)						安納托利亞象形文字 (盧維語象形文字，赫梯語象形文字)
Hmng	Hmng	الباهوه همونج	450		Pahawh Hmong		Pahawh Hmong	pahawh hmong	Pahawh Hmong		Pahawh Hmong	Skribo de Pahawh	pahawh hmong			pahawh hmong	pahawh hmong	Pahawh hmong		Pahawh Hmong	pahawh hmong	Pahawh Hmong	Pahawh Hmong	Pahawn hmong	パハウ・フモン文字		Pahawh Hmong	Pahav Hmong		pahawh hmong	Pahawh Hmong	pahawk hmong		pahawh hmong	pahawh hmong	pahawh hmong	Pahawh Hmong	Пахау хмонг		hmonška pisava	пахав хмоншки	pahav hmonški	Pahawh hmong	ม้ง	Pahawh Hmong	пахау хмонг	Miêu Pahawh	杨松录苗文	楊松錄苗文	楊松錄苗文
Hrkt	Hrkt		412		Japaneg (lesanv evit Han + Hiragana + Katakana)		Japonské sylabické (alias pro hiragana + katakana)	japansk stavelsesskrift (alias for hiragana + katakana)	Japanische Syllabaries (Alias für Hiragana + Katakana)		Japanese syllabaries (alias for Hiragana + Katakana)	Japana silabaroj (= Hana + Rondaj kanaoj + Strekaj kanaoj)	japonés (alias para Han + Hiragana + Katakana)			japanilainen tavukirjoitus (alias yhdistelmälle hiragana ja katakana)	syllabaires japonais (alias pour hiragana + katakana)	Xaponés (alias para han + hiragana + katakana)		Japán szótagábécé (a Hiragana + Katakana álneve)	syllabarios japonese (hiragana e katakana)	Silabel Jepang (alias untuk Han + Hiragana + Katakana)	Japanskt sérhljóða (samheiti fyrir Han + Hiragana + Katakana)	Sillabario giapponese (alias per hiragana + katakana)			Japonų (Han + Hiragana + Katakana)	Japāņu zilbes (iekļauj katakana un hiragana)			Japanse lettergrepen (alias voor Hiragana + Katakana)			sylabariusze japońskie (hiragana, katakana)			Japoneză (alias pentru Han + Hiragana + Katakana)	Японское силлабическое письмо (псевдоним для Хирагана + Катакана)	japonské (alias pre han + hiragana + katakana)	japonska pisava (han + hiragana + katakana)	јапански слоговни (алијас за хирагану + катакану)	japanski slogovni (alijas za hiraganu + katakanu)	Japanska stavelseskrifter (alias för hiragana + katakana)	อักษรพยางค์ญี่ปุ่น (= ฮิรางานะ + คาตาคานะ)		японська складова (назва для хірагани + катакани)	Nhật (bí danh đại diện Han + Hiragana + Katakana)	日语		日語音節文字 (平假名+片假名的別名)
Hung	Hung		176					oldungarsk (ungarske runer)	Altungarisch (Ungarische Runen)		Old Hungarian (Hungarian Runic)	Malnova hungara (hungara runeca)					runes hongroises (ancien hongrois)			Régi magyar (Magyar rúnák)	runas hungare (ancian hungaro)	Hungaria Lama (Runik Hungaria)	Forn-ungverska (ungverskt rúnaletur)	Ungherese antico (ungherese runico)				Vecais Ungārijas (Ungārijas Rūnas)			Oudhongaars (Hongaarse runen)			starowęgierski (węgierski runiczny)				Старовенгерская (венгерская руническая)			стари мађарски (мађарске руне)	stari mađarski (mađarske rune)	Fornungerska	ฮังการีเก่า (รูนิกฮังการี)		давня угорська (рунічна угорська)				舊匈牙利語 (匈牙利語古代北歐文字)
Inds	Inds		610		Indus (Harapan)		Harappské	indus (harappan)	Indus (Harappan)		Indus (Harappan)	Indusa (harapa)	proto-índico (alfabeto de Harappa)			induslainen	indus	Proto-índico (alfabeto de Harappa)		Indus (Harappan)	indico (harappano)	Indus (Harappan)	Indus (Harappan)	Indù (harappan)			Indų (harapų)	Indus (Harapana)			Indus (Harappan)			harappejski			Indus (Harappan)	Хараппская (письменность долины Инда)	harappské	induška pisava	индуски (харапан)	induski (harapan)	Indus (harappan)	อินดัส (ฮารัปปัน)		індійська (харапська)	In-du-x (Ha-ra-pa)	印度文字 (哈拉帕文字)		印度河文字 (哈拉帕文字)
Ital	Ital		210		Lzherenn stouet gozh (Etrurieg, Oskaneg, hag all)	antic itàlic (etrusc, osc, etc.)	Staroitalické (etruské, oscan atd.)	olditaliensk (etruskisk, oskansk etc.)	Altitalisch (Etruskisch, Oskisch usw.)		Old Italic (Etruscan, Oscan, etc.)	Malnova itala (etruska, oska, ktp)	itálico antiguo (etrusco, osco, etc.)			vanha italia (etruskit, oskit jne.)	ancien italique (étrusque, osque, etc.)	Itálico antigo (etrusco, osco, etc.)		Régi itáliai (Etruszk, Oscan, stb.)	italico antique (etrusco, osco, etc.)	Italik lama (Etruscan, Oscan, dll.)	Forn-ítalskt (Etruscan, Oscan, o.s.frv.)	Italico antico (etrusco, osco, ecc.)			Senasis italų (etruskų, oskų, etc.)	Vecitāļu (Etruskas, Oskanas, u.c.)			Oud-Italiaans (Etruskisch, Oskisch, etc.)			starowłoski (etruski, oskijski itp.)			Italiană veche (etruscă, oscană, etc.)	Староитальянская (этрусская, оскская и т. д.)		italska pisava (etruščanska, oskijska...)	стари италски (етруски, оскански, итд.)	stari italski (etruski, oskanski, itd.)	Äldre italienska (etruskiska, oskiska o.s.v.)	อิตาลิกโบราณ (อีทรัสกัน, ออสกัน ฯลฯ)		давня італійська (етруська, осканська тощо)	Ý cũ (E-tợ-ru-x-ca, O-x-ca v.v.)	老意大利文字 (伊特鲁里亚、奥斯坎、等等)		古斜體 (伊特魯里亞文、奧斯坎文…)
Jamo	Jamo		284	Корейски	Koreaneg (lesanv evit Hangul + Han)	coreà (àlies de hangul + han)	Korejské (alias pro hangul + han)	jamo (alias for jamoundersættet af hangul)	Jamo (Alias für die Jamo-Untermenge von Hangul)		Jamo (alias for Jamo subset of Hangul)	Korea (= hangula + hana)	coreano (alias para Hangul + Han)			korealainen (alias yhdistelmälle hangul ja han)	jamo (alias pour le sous-ensemble jamo du hangûl )	Coreano (alias para hangul + han)		Koreai (a Hangul + Han álneve)	coreano (hangul e han)	Korea (alias untuk Hangul + Han)	Kóreska (samheiti fyrir Hangul + Han)	Coreano (alias per hangul + han)			Korėjiečių (Hangul + Han)	Korejiešu (iekļauj Hangul + Han)			Koreaans (alias voor (Hangul + Han)			jamo (podzbiór jamo alfabetu hangul)			Koreană (alias pentru Hangul + Han)	Ямо (псевдоним для ямо + хангыль)	kórejské (alias pre hangul + han)	korejska pisava (hangul + han)	корејски (алијас за хангулски + хански)	korejski (alijas za hangulski + hanski)	Jamo (alias för Jamo-delmängden av Hangul)	เกาหลี (= ฮันกึล + ฮั่น)		чамо (назва для набору чамо хангиля)	Hàn (bí danh đại diện Hangul + Han)	韩语		韓文 (諺文+漢字的別名)
Java	Java	الجاوية	361		Javaeg		Javánské	javanesisk	Javanesisch		Javanese	Java	javanés	jaava	جاوه‌ای	jaavalainen	javanais	Xavanés		Jávai	javanese	Jawa	Javaneskt	Javanese	ジャワ文字	자바 문자	Javiečių	Javiešu		javanesisk	Javaans	javanesisk	Javanés	jawajski	javanês	javanês	Javaneză	Яванская		javanska pisava	јавански	javanski	Javanska	ชวา	Cava Dili	яванська	Gia-va	爪哇语	爪哇文	爪哇文
