"_id"	alpha_4	name.ar	numeric	name.bg	name.br	name.ca	name.cs	name.da	name.de	name.el	name.en	name.eo	name.es	name.et	name.fa	name.fi	name.fr	name.gl	name.he	name.hu	name.ia	name.id	name.is	name.it	name.ja	name.ko	name.lt	name.lv	name.ml	name.nb	name.nl	name.nn	name.oc	name.pl	name.pt	name.pt_BR	name.ro	name.ru	name.sk	name.sl	name.sr	name.sr@latin	name.sv	name.th	name.tr	name.uk	name.vi	name.zh_CN	name.zh_HK	name.zh_TW
Jpan	Jpan		413		Japaneg (lesanv evit Han + Hiragana + Katakana)	japonès (àlies de han + hiragana + katana)	Japonské (alias pro han + hiragana + katakana)	japansk (alias for han + hiragana + katakana)	Japanisch (Alias für Han + Hiragana + Katakana)		Japanese (alias for Han + Hiragana + Katakana)	Japana (= Hana + Rondaj kanaoj + Strekaj kanaoj)	japonés (alias para Han + Hiragana + Katakana)			japanilainen (alias yhdistelmälle han, hiragana ja katakana)	japonais (alias pour han + hiragana + katakana)	Xaponés (alias para han + hiragana + katakana)		Japán (a Han + Hiragana + Katakana álneve)	japonese (han, hiragana e katakana)	Jepang (alias untuk Han + Hiragana + Katakana)	Japanska (samheiti fyrir Han + Hiragana + Katakana)	Giapponese (alias per han + hiragana + katakana)			Japonų (Han + Hiragana + Katakana)	Japāņu (iekļauj Han + Hiragana + Katakana)			Japans (alias voor Han + Hiragana + Katakana)			japoński (kanji, hiragana, katakana)			Japoneză (alias pentru Han + Hiragana + Katakana)	Японская (тоже, что и хань+хирагана+катакана)	japonské (alias pre han + hiragana + katakana)	japonska pisava (han + hiragana + katakana)	јапански (алијас за хански + хирагану + катакану)	japanski (alijas za hanski + hiraganu + katakanu)	Japanska (alias för han + hiragana + katakana)	ญี่ปุ่น (= ฮั่น + ฮิรางานะ + คาตาคานะ)		японська (назва для хань + хірагани + катакани)	Nhật (bí danh đại diện Han + Hiragana + Katakana)	日语		日文 (漢字+平假名+片假名的別名)
Jurc	Jurc		510				Džürčenské	jurchen	Jurchen		Jurchen	Jurchen				Džurtšen	jurchen			Jurchen	jurchen	Jurchen	Jurchen	Jurchen				Jurčen			Jurchen			dżurdżeński				Чжурчжэньская			јурченски	jurčenski	Jurchen			чжурчженська				女真文
Kali	Kali	الكياه لى	357		Kayah Li		Kayah li	kaya li	Kayah Li		Kayah Li	Kayah Li	Kayah Li	kaja li		kayah li	kayah li	Kayah Li		Kayah Li	kayah li	Kayah Li	Kayah Li	Kayah li			Kayah Li	Kajah li		kayah li	Kayah Li	kayah li		kayah li	kayah li	kayah li	Kayah Li	Кайа		karenska pisava	калишки	kališki	Kayah li	คยาห์	Kayah Li	кая-лі	Kayah Li	克耶李文字	克耶李文字	克耶李文字
Kana	Kana	الكتكانا	411	Японски катакана	Katakana		Katakana	katakana	Katakana		Katakana	Strekaj kanaoj	katakana	katakana	کاتاکانا	katakana	katakana	Katakana		Katakana	katakana	Katakana	Katakana	Katakana	カタカナ	가타카나	Katakana	Katakana		katakana	Katakana	katakana		katakana	katakana	katakana	Katakana	Катакана	katakana	katakana	катакана	katakana	Katakana	คาตาคานะ	Katakana	катакана	Ka-ta-ka-na	片假名	片假名	片假名
Khar	Khar	الخاروشتى	305		Kharoshthi		Kháróští	kharoshti	Kharoshthi		Kharoshthi	Karoŝta	kharosthi	kharoshthi		kharosthi	kharochthî	Kharosthi		Kharoshthi	kharochthi	Kharoshthi	Kharoshthi	Kharoshthi	カローシュティー文字		Kharoshthi	Kharošthi		kharoshthi	Kharoshthi	kharoshthi		kharoszti	kharoshthi	kharoshthi	Kharoshthi	Кхароштхи		gandarska pisava	карошти	karošti	Kharoshti	ขโรษฐี	Kharoshthi	карошті	Kha-ro-s-thi	卡罗须提文	卡罗须提文	卡羅須提文
Khmr	Khmr	الخميرية	355	Кхмерска	Kmereg	khmer	Kmérské	khmerisk	Khmer		Khmer	Kmera	jemer	khmeeri	خمری	khmeriläinen	khmer	Khmer		Khmer	khmer	Khmer	Khmerískt	Khmer	クメール文字	크메르어	Khmerų	Khmeru		khmer	Khmer	khmer	Khmer	khmerski	khmer	khmer	Khmeră	Кхмерская		kmerska pisava	кмерски	kmerski	Khmeriska	เขมร	Khmer	кхмерська	Khơ-me	高棉语	高棉文	高棉文
Khoj	Khoj		322				Khojki	khojki	Khojki		Khojki	Khojki				Khojki	khojkî			Khojki	khojki	Khojki	Khojki	Khojki				Khojki			Khojki			chodżycki				Хойки			кхојшки	khojški	Khojki	โขชกี		хойкі				和卓文
Kitl	Kitl		505					khitansk stor skrift	Khitan Großschrift		Khitan large script						khitan (grande écriture)																	kitańskie pismo duże				Большое киданьское письмо					Khitansk stor skrift			киданська велика писемність				
Kits	Kits		288					khitansk lille skrift	Khitan Kleinschrift		Khitan small script						khitan (petite écriture)																	kitańskie pismo małe				Малое киданьское письмо					Khitansk liten skrift			киданська мала писемність				
Knda	Knda	الكانادا	345		Kannadeg		Kannadské	kannada	Kannada		Kannada	Kanara	canarés	kannada	کاناده‌ای	kannadalainen	kannara (canara)	Canarés	קאנדה	Kannada	kannada	Kannada	Kannadískt	Kannada	カンナダ文字	칸나다	Kannada	Kannadu	കന്നഡ	kannada	Kannada	kannada	Kannadà	kannada	kannada	kannada	Kannada	КаннадаKannada		kanarejska pisava	кндешки	kndeški	Kanaresiska	กัณณาท	Kannada	каннада	Kan-na-đa	卡纳塔克语	坎那達文	卡納達文
Kore	Kore		287	Корейски	Koreaneg (lesanv evit Hangul + Han)	coreà (àlies de hangul + han)	Korejské (alias pro hangul + han)	koreansk (alias for hangul + han)	Koreanisch (Alias für Hangul + Han)		Korean (alias for Hangul + Han)	Korea (= hangula + hana)	coreano (alias para Hangul + Han)			korealainen (alias yhdistelmälle hangul ja han)	coréen (alias pour hangûl + han)	Coreano (alias para hangul + han)		Koreai (a Hangul + Han álneve)	coreano (hangul e han)	Korea (alias untuk Hangul + Han)	Kóreska (samheiti fyrir Hangul + Han)	Coreano (alias per hangul + han)			Korėjiečių (Hangul + Han)	Korejiešu (iekļauj Hangul + Han)			Koreaans (alias voor (Hangul + Han)			koreański (hangyl, hancha)			Koreană (alias pentru Hangul + Han)	Корейская (псевдоним для хангыль + хан)	kórejské (alias pre hangul + han)	korejska pisava (hangul + han)	корејски (алијас за хангулски + хански)	korejski (alijas za hangulski + hanski)	Koreanska (alias för hangul + han)	เกาหลี (= ฮันกึล + ฮั่น)		корейська (назва для хангиля + хань)	Hàn (bí danh đại diện Hangul + Han)	韩语		韓文 (諺文+漢字的別名)
Kpel	Kpel		436				Kpelle	kpelle	Kpelle		Kpelle	Kpela				kpelle	kpèllé	Kpelle		Kpelle	kpelle	Kpelle	Kpelle	Kpelle				Kpellu			Kpelle			kpele			Kpelenă	Кпелле			кпелски	kpelski	Kpelle			кпелле				克佩勒文
Kthi	Kthi	الخاروشتى	317		Kaithi		Kaithi	kaithi	Kaithi		Kaithi	Kajasta	Kaithi	kharoshthi		kaithi	kaithî	Kaithi		Kaithi	kaithi	Kaithi	Kaithi	Kaithi	カローシュティー文字		Kaithi	Kaithi		kharoshthi	Kaithi	kharoshthi		Kaithi	kharoshthi	kharoshthi	Kaithi	Кайтхи		kajatska pisava	каитски	kaitski	Kaithi	ไกถี	Kharoshthi	кайті	Kai-thi	卡罗须提文	卡罗须提文	凱提體
Lana	Lana		351				Tai Tham (Lanna)	tai tham (lanna)	Tai Tham (Lanna)		Tai Tham (Lanna)	Lanna				tai tham (lanna)	taï tham (lanna)	Tai Tham (Lanna)		Tai Tham (Lanna)	tai tham (lanna)	Tai Tham (Lanna)	Tai Tham (Lanna)	Tai tham (Lanna)				Tai Thama (Lanna)			Noordelijk Thai (Lanna)			lannijski			Tai Tham (Lanna)	Тай Там (Ланна)		lana	таитамски (лана)	taitamski (lana)	Tham (lanna)	ธรรมล้านนา		тай там (ланна)	Tai Thal (Lanna)	老傣文 (兰纳文)		老傣文 (蘭納文)
Laoo	Laoo	اللاو	356	Лаоска	Lao		Laoské	laotisk	Laotisch		Lao	Laosa	lao	lao	لائوسی	laolainen	laotien	lao	לאית	Lao	laotiano	Lao	Laó	Lao	ラオ文字	라오어	Lao	Lao		laotisk	Lao	laotisk	Laossian	laotański	lao	lao	Laoțiană	Лаосская		laoška pisava	лаоски	laoski	Laotiska	ลาว	Lao Dili	лаоська	Lào	老挝语	寮國文	老撾文
Latf	Latf	اللاتينية - متغير فراكتر	217		Latin (stumm torret)		Latinka (fraktur)	latinsk (frakturvariant)	Lateinisch (Fraktur-Variante)		Latin (Fraktur variant)	Latina (fraktura vario)	latino (variante fraktur)	ladina fraktuurkiri		latinalainen (fraktuuramuunnelma)	latin (variante brisée)	Latino (variante fraktur)		Latin (Fraktur változat)	latino (variante fraktur)	Latin (varian Fraktur)	Latína (Fraktur tilbrigði)	Latino (variante fraktur)		독일식 로마자	Lotynų (Fraktur variantas)	Latīņu (Frakturas variants)		frakturlatinsk	Latijn (Fraktur-variant)	latinsk (frakturvariant)		łaciński (fraktura)	latim fraktur	latim fraktur	Latină (varianta fraktur)	Латинская фрактура		latinica (gotica)	латиница (фрактур варијанта)	latinica (fraktur varijanta)	Latin (frakturvariant)	ละติน (แบบแฟรกทูร์)	Fraktur Latin	латиниця (фрактура)	La-tinh (biến thể Fraktur)	拉丁文（哥特式字体变体）	拉丁文（尖角體活字變體）	拉丁文（尖角活字變體）
Latg	Latg		216		Latin (stumm Gouezeleg)	llatí (variant gaèlica)	Latinka (gaelská varianta)	latinsk (gælisk variant)	Lateinisch (Gälische Variante)		Latin (Gaelic variant)	Latina (irlanda vario)	latino (variante gaélica)			latinalainen (gaelilainen muunnelma)	latin (variante gaélique)	Latino (variante gaélica)		Latin (Kelta változat)	latino (variante gaelic)	Latin (varian Gaelic)	Latína (gelískt tilbrigði)	Latino (variante gaelica)			Lotynų (gėlų variantas)	Latīņu (Gēlu variants)			Latijn (Gaelic-variant)			łaciński gaelicki			Latină (variantă galică)	Гэльская латинская		latinica (gelska)	латиница (галска варијанта)	latinica (galska varijanta)	Latin (gaelisk variant)	ละติน (แบบเกลิก)		латиниця (гельський варіант)	La-tinh (biến thể Xen-tơ)			拉丁文 (蓋爾語變體)
Latn	Latn	اللاتينية	215	Латинска	Latin	llatí	Latinka	latinsk	Lateinisch	Λατινικό	Latin	Latina	latino	ladina	لاتین	latinalainen	latin	Latino	לטינית	Latin	latino	Latin	Latneskt	Latino	ラテン文字	라틴어	Lotynų	Latīņu	ലാറ്റിന്‍	latinsk	Latijn	latinsk	Latin	łaciński	latim	latim	Latină	Латинская	latinské	latinica	латински	latinski	Latin	ละติน	Latin	латиниця	La-tinh	拉丁语	拉丁文	拉丁文
Leke	Leke		364					leke	Leke		Leke						leke																	leke				Леке					Leke			леке				
Lepc	Lepc	الليبتشا - رونج	335		Lepcha (Róng)		Lepčské	lepcha (róng)	Lepcha (Róng)		Lepcha (Róng)	Lepĉa	lepcha (Róng)	leptša		lepchalainen	lepcha (róng)	Lepcha (Róng)		Lepcha (Róng)	lepcha (róng)	Lepcha (Róng)	Lepcha (Róng)	Lepcha (róng)	レプチャ文字 (ロン文字)		Lepcha (Róng)	Lepča (Rōng)		lepcha	Lepcha (Róng)	lepcha (róng)		lepcza (Róng-Ríng)	lepcha	lepcha	Lepcha (Róng)	Лепха		lepška pisava	лепчански (ронг)	lepčanski (rong)	Lepcha (róng)	เลปชา	Lepcha	лепча (ронґ)	Lep-cha (Róng)	雷布查语	雷布查语	雷布查文 (絨文)
Limb	Limb	الليمبو	336		Limbourgeg		Limbu	limbu	Limbu		Limbu	Limbua	limbu	limbu		limbulainen	limbou	Limbu		Limbu	limbu	Limbu	Limbú	Limbu	リンブ文字	림부어	Limbu	Limbu		limbu	Limbu	lumbu	Litua	limbu	limbu	limbu	Limbu	Лимбу		limbuška pisava	лимпшки	limpški	Limbu	ลิมบู	Limbu	лімбу	Lim-bu	林布语	林佈文	林佈文
Lina	Lina	الخطية أ	400		Linenneg A	lineal A	Lineární A	lineær A	Linear A	Γραμμική Α	Linear A	Skribo linia A	lineal A	lineaar-A		lineaari-A	linéaire A	Lineal A		Lineáris A	linear A	Linear A	Línulegt A	Lineare A			Linijinis A	Lineārā A		lineær A	Lineair A	lineær A		linearny A			Grecă lineară A	Линейное письмо А	lineárne písmo A	linearna pisava A	линеарни А	linearni A	Linear A	ลีเนียร์เอ	Lineer A	лінійна писемність A	Tuyến A	线形文字 A	線性文字 A	線性文字 A
Linb	Linb	الخطية ب	401		Linenneg B	lineal B	Lineární B	lineær B	Linear B	Γραμμική Β	Linear B	Skribo linia B	lineal B	lineaar-B		lineaari-B	linéaire B	Lineal B		Lineáris B	linear B	Linear B	Línulegt B	Lineare B	線文字B	선형 문자 B	Linijinis B	Lineārā B		lineær B	Lineair B	lineær B		linearny B	b linear	b linear	Grecă lineară B	Линейное письмо Б	lineárne písmo B	linearna pisava B	линеарни Б	linearni B	Linear B	ลีเนียร์บี	Lineer B	лінійна писемність B	Tuyến B	线形文字 B	線性文字 B	線性文字 B
Lisu	Lisu		399				Lisu (Fraserovo)	lisu (fraser)	Lisu (Fraser)		Lisu (Fraser)	Lisua (Fraser)				lisu	lisu (Fraser)	Lisu (Fraser)		Lisu (Fraser)	lisu (Fraser)	Lisu (Fraser)	Lisu (Fraser)	Lisu (Fraser)				Lisu (Fraser)			Lisu (Fraser)			lisu (Frasera)			Lisu (Fraser)	Лису (алфавит Фрейзера)			лизушки (фразерски)	lizuški (frazerski)	Lisu (fraser)	ลีซอ		лісу (за Фрейзером)	Lisu (Fraser)	老傈僳文 (富能仁)		老傈僳文 (富能仁)
Loma	Loma		437				Loma	loma	Loma		Loma	Loma				loma-kieli	loma	Loma		Loma	loma	Loma	Loma	Loma				Loma			Loma			loma			Loma	Лома			ломски	lomski	Loma			лома				洛馬文
Lyci	Lyci		202		Lisianeg		Lykijské	lykisk	Lykisch		Lycian	Likia	licio			lyykialainen	lycien	Licio		Líciai	lycio	Lycian	Lycian	Licio			Likiečių	Likijas		lykisk	Lycisch	lykisk	Croacia	licyjski	lício	lício	Lyciană	Лициан		licijska pisava	ликијски	likijski	Lykiska	ลิเชีย	Likya Dili	лікійська	Ly-xi	利西亚语		呂基亞文
Lydi	Lydi		116		Lidianeg		Lýdské	lydisk	Lydisch		Lydian	Lidia	lidio			lyydialainen	lydien	Lidio		Lüd	lydio	Lydian	Lydian	Lidio			Lidų	Līdiešu		lydisk	Lydisch	lydisk	Croacia	lidyjski	lídio	lídio	Lidiană	Лидийская		lidijska pisava	лидијски	lidijski	Lydiska	ลิเดีย	Lidya DIli	лідійська	Ly-đi-a	吕底亚语		利底安文
Mahj	Mahj		314					mahajani	Mahajani		Mahajani	Mahajani					mahâjanî			Mahajani	mahajani	Mahajani	Mahajani	Mahajani				Mahajani			Mahajani			mahajani				Махаянская			махџански	mahdžanski	Mahajani	มหาชนี		магаджані				瑪哈賈尼文
Mand	Mand	المانداينية	140		Mandaeg		Mandejské	mandaisk, mandaeansk	Mandäisch		Mandaic, Mandaean	Mandea	mandeo, mandaico	mandea		mandealainen	mandéen	Mandeo, Mandaico		Mandeus, Mandaean	mandaico	Mandaic, Mandaean	Mandaíska, Mandaean	Mandaico, mandeano	マンダ文字		Mandėjų	Mandaic		mandaisk	Mandaeans	mandaisk		mandejski	mandaico	mandaico	Mandaică, Mandaeană	Мандейская		mandanska pisava	мандски, мандаински	mandski, mandainski	Mandeiska	มันดาอิก, มันเดียน	Mandaean	мандейська	Man-đaíc	阿拉米语	阿拉米语	曼底克文
Mani	Mani	المانداينية	139		Manikeaneg	maniqueu	Manichejské	manichaeansk	Manichäisch		Manichaean	Maniĥea	maniqueo	mandea		manikealainen	manichéen	Maniqueo		Manichaean	manicheo	Manichaean	Manichaískt	Manicheo	マンダ文字		Manichėjų	Maniheistas		mandaisk	Manichaeans	mandaisk		manichejski	mandaico	mandaico	Maniciană	Манихейская		manihejska pisava	манишки	maniški	Manikeism	แมนิคีอัน	Mandaean	маніхейська	Ma-ni-chi-a	摩尼语	阿拉米语	摩尼教文
Marc	Marc		332				Džürčenské	marchen	Marchen		Marchen	Jurchen				Džurtšen	marchen			Jurchen	jurchen	Jurchen	Jurchen	Jurchen				Jurčen			Jurchen			marchen				Марченский			јурченски	jurčenski	Marchen			марчен				女真文
Maya	Maya	المايا الهيروغليفية	090	Майски йероглифи	Hieroglifoù Mayan		Mayské hieroglyfy	mayahieroglyffer	Maya-Hieroglyphen		Mayan hieroglyphs	Majaaj hieroglifoj	jeroglíficos mayas	maaja hieroglüüfkiri	هیروگلیف مایای	maya-hieroglyfit	hiéroglyphes mayas	Xeroglífos Maias		Maja hieroglifák	hieroglyphico mayan	Mayan hieroglyphs	Mayanskt myndletur	Geroglifici maya	マヤ象形文字		Majų hieroglifai	Maiju hieroglifi		maya-hieroglyfer	Mayahiërogliefen	maya-hieroglyfar		hieroglify Majów	hieróglifos maias	hieróglifos maias	Hieroglife maiașe	Майя	mayské hieroglyfické	majevski hieroglifi	мајански хијероглифи	majanski hijeroglifi	Mayahieroglyfer	ไฮโรกลิฟมายา	Maya Hiyeroglifleri	ієрогліфи майя	Ma-ya viết tượng hình	玛雅圣符文	玛雅圣符文	馬雅語象形文字
Mend	Mend		438					mende kikakui	Mende Kikakui		Mende Kikakui						mendé kikakui			Mende Kikakui		Mende Kikakui	Mende Kikakui	Mende kikakui				Mendu Kikakui			Mende Kikakui			mende, ki-ka-ku				Менде Кикакуи			мендски кикакуи	mendski kikakui	Mende	เมนดี		кікакуї (менде)				
Merc	Merc	الميرويتيك	101		Meroiteg		Meroitické psací	kursiv meroitisk	Meroitisch kursiv		Meroitic Cursive	Meroa kursiva	meroítico	meroe		meroiittinen kursiivi	cursif méroïtique	Meroítico cursivo		Meroita dőlt	cursiva meroitic	Kursif Meroitic	Meríótískt skriftletur	Meroitico corsivo	メロエ文字		Meroitų	Meroitikas kursīva		meroitisk	Meroïtisch cursief	meroitisk		kursywa meroicka	meroítico	meroítico	Meroitică cursivă	Мероитская курсивная		meroitska pisava	мероитски курзив	meroitski kurziv	Meroitisk kursiv	เมโรอิติกแบบตัวเขียนต่อเชื่อม	Meroitik	мероїчна (курсивна)	Me-rô-i-tíc	麦若提克文	麦若提克文	麥羅埃語草寫
Mero	Mero	الهيروغليفية	100	Египетски йероглифи	Hieroglifoù Ejipt		Meroitické hieroglyfy	meroitiske hieroglyffer	Meroitische Hieroglyphen	Αιγυπτιακά Ιερογλυφικά	Meroitic Hieroglyphs	Merotaj hieroglifoj	jeroglíficos egipcios	egiptuse hieroglüüfkiri	هیروگلیف مصری	meroiittiset hieroglyfit	hiéroglyphes méroïtiques	Xerogrlífos meroíticos	כתב חרטומים	Meroita hieroglifák	hieroglyphico meroitic	Hieroglif Meroitik	Meríótískt myndletur	Geroglifici meroitici	エジプト聖刻文字		Egipto hieroglifai	Meroitikas hieroglifu		egyptiske hieroglyfer	Meroïtische hiërogliefen	egyptiske hieroglyfar		hieroglify meroickie	hieróglifos egípcios	hieróglifos egípcios	Meroitică hieroglifică	Мероитская иероглифическая	Egyptské hieroglyfické	egipčanska hieroglifna pisava	мероитски хијероглифи	meroitski hijeroglifi	Meroitiska hieroglyfer	เมโรอิติกแบบไฮโรกลิฟ	Mısır Yazısı - Hiyeroglif	мероїтська (ієрогліфічна)	Ai Cập viết tượng hình	麦罗埃文	古埃及象形文	麥羅埃語象形文字
Mlym	Mlym	الماليالام	347		Malayalameg		Malajálamské	malayalam	Malaysisch	Μαλαϊκό	Malayalam	Malajala	malayálam	malajalami	مالایالامی	malajalamilainen	malayâlam	Malaiala		Malajálam	malayalam	Malayalam	Malayanskt	Malayalam	マラヤーラム文字	말라얄람어	Malajų	Malajalu	മലയാളം	malayalam	Malayalam	malayalam	Malayalam	malajalam	malaiala	malaiala	Malaialamă	Малаяльская		malajalska pisava	малајалски	malajalski	Malayalam	มลยาฬัม	Malayalam	малаялам	Mã Lai	马拉亚拉姆语	馬來亞拉姆文	馬來亞拉姆文
Modi	Modi		324					modi, modī	Modi, Moḍī		Modi, Moḍī						modî			Modi, Moḍī		Modi, Moḍī	Modi, Moḍī	Modi, Moḍī				Modi			Modi, Moḍī			modi				Моди			модски	modski	Modi	โมฑี		моді				
Mong	Mong	المغولية	145	Монголска	Mongoleg	mongol	Mongolské	mongolsk	Mongolisch	Μογγολικό	Mongolian	Mongola	mongol	mongoli	مغولی	mongolilainen	mongol	Mongol	מונגולית	Mongol	mongolico	Mongolia	Mongólskt	Mongolo	モンゴル文字	몽골어	Mongolų	Mongoļu	മംഗോളിയന്‍	mongolsk	Mongools	mongolsk	Mongolian	mongolski	mongol	mongol	Mongolă	Монгольская		mongolska pisava	монголски	mongolski	Mongoliska	มองโกเลีย	Moğolca	монгольська	Mông Cổ	蒙古语	蒙古文	蒙古文
Moon	Moon		218		Skritur Moon		Moonovo	moon (moonkode, moonskript, moontype)	Moon (Moon-Code, Moon-Alphabet)		Moon (Moon code, Moon script, Moon type)	Kodo de Moon	Moon (código Moon, alfabeto Moon, tipo de letra Moon)			Moon-kohokirjoitus	écriture Moon	Moon (código moon, alfabeto moon, tipo de letra moon)		Moon (Moon kód, Moon szkript, Moon típus)	typo de litteras Moon	Moon (Moon code, Moon script, Moon type)	Moon (Moon kóði, Moon skrift, Moon letur)	Moon (codice moon, scrittura moon, tipo moon)			Moon (Moon kodas, Moon raštas, Moon tipografija)	Mūna raksts			Moon (Moon code, Moon script, Moon type)			Moona			Moon (cod Moon, scriere Moon, caractere Moon)	Азбука Муна		Moonova pisava	мунски (мун код, мун спис, мун врста)	munski (mun kod, mun spis, mun vrsta)	Moon (Moon-kod, Moon-skript, Moon-typ)			місячна (місячний код, місячна писемність, місячні знаки)	Moon (mã Moon, chữ viết Moon, chữ in Moon)	月亮		蒙氏點字
Mroo	Mroo		199				Mro, Mru	mro, mru	Mro, Mru		Mro, Mru	Mro, Mru				Mro, Mru	mru			Mro, Mru	mro	Mro, Mru	Mro, Mru	Mro, mru				Mro, Mru			Mro, Mru			mru				Мро			мрошки	mroški	Mro, mru	มรู		мро, мру				姆盧文
Mtei	Mtei		337		Meitei Mayek (Meithei, Meetei)		Manipurské (Meitei Mayek)	meitei mayek (meithei, meetei)	Meitei Mayek (Meithei, Meetei)		Meitei Mayek (Meithei, Meetei)	Manipura	Meitei Mayek (Meithei, Meetei)			meitei (meitei mayek)	meitei mayek	Meitei Mayek (Meithei, Meetei)		Meitei Mayek (Meithei, Meetei)	meitei mayek	Meitei Mayek (Meithei, Meetei)	Meitei Mayek (Meithei, Meetei)	Meitei mayek (meithei, meetei)			Meitei Mayek (Meithei, Meetei)	Meitei Majek (Meithe, Mētei)			Meitei Mayek (Meithei, Meetei)			manipuri (Meetei Mayek)			Meitei Mayek (Meithei, Meetei)	Манипури		manipurska pisava	мтејшки	mtejški	Meitei mayek (meithei, meetei)	มณีปุรี (ไมไต มาเยก)		мейтей маєк	Mei-tei May-ek (Meithei, Meetei)	曼尼普尔字母		曼尼普爾文
Mult	Mult		323					multani	Multani		Multani						multanî			Multani		Multani	Multani	Multani				Multani			Multani			multani				Мултани			мултски	multski	Multani	มุลตานี		мултані				
