_id,Namespace GID,_key,nid,lid,gid,pid,var,sym,syn.0,syn.1,syn.2,keyword.0,keyword.1,keyword.2,keyword.3,keyword.4,rank,kind,type,format,type-key.type,type-key.terms.0,type-key.terms.1,type-key.terms.2,type-key.terms.3,type-key.terms.4,type-key.terms.5,type-key.terms.6,type-value.type,terms.0,terms.1,terms.2,terms.3,terms.4,terms.5,terms.6,terms.7,terms.8,terms.9,terms.10,terms.11,size.0,size.1,size.2,size.3,regex,range.0,range.1,range.2,range.3,unit,units.0,units.1,deploy,label.ISO:639:3:eng,definition.ISO:639:3:eng,description.ISO:639:3:eng,note.ISO:639:3:eng,example.ISO:639:3:eng,info.0
descriptors/_id,,_id,,_id,_id,,_id,,_id,,,embedded,id,,,,:rank:system,:kind:data:discrete,:type:data:text,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:embedded,Document ID,Unique identifier for the object in the database.,,,,
descriptors/_key,,_key,,_key,_key,,_key,,_key,,,embedded,key,,,,,:kind:data:discrete,:type:value:key,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:embedded,Document key,Unique identifier for the object in the collection.,,,,
descriptors/_rev,,_rev,,_rev,_rev,,_rev,,_rev,,,embedded,revision,,,,:rank:system,:kind:data:discrete,:type:value:str,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:embedded,Document revision,The version or revision of the current object.,,,,
descriptors/_from,,_from,,_from,_from,,_from,,_from,,,embedded,source,,,,:rank:system,:kind:data:discrete,:type:value:ref:id,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:embedded,Relationship source,Reference to the relationship source.,,,,
descriptors/_to,,_to,,_to,_to,,_to,,_to,,,embedded,destination,,,,:rank:system,:kind:data:discrete,:type:value:ref:id,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:embedded,Relationship destination,Reference to the relationship destination.,,,,
descriptors/nid,:id,nid,terms/:id,nid,:id:nid,,kNID,,nid,kNID,,default,identifier,namespace,,,,:kind:data:discrete,:type:value:ref:id,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Namespace,Identifier namespace.,,,,
descriptors/lid,:id,lid,terms/:id,lid,:id:lid,,kLID,,lid,kLID,,default,identifier,local,,,,:kind:data:discrete,:type:value:lid,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Local identifier,Unique identifier within the namespace.,,,,
descriptors/gid,:id,gid,terms/:id,gid,:id:gid,,kGID,,gid,kGID,,default,identifier,global,,,,:kind:data:discrete,:type:value:str,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Global identifier,Unique identifier within all namespaces.,,,,
descriptors/pid,:id,pid,terms/:id,pid,:id:pid,,kPID,,pid,kPID,,default,identifier,public,,,,:kind:data:discrete,:type:value:url,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Public identifier,Public identifier of the object.,,,,
descriptors/var,:id,var,terms/:id,var,:id:var,,kVariable,,var,kVariable,,default,identifier,variable,,,,:kind:data:discrete,:type:value:var,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Variable,Default variable name.,,,,
descriptors/sym,:id,sym,terms/:id,sym,:id:sym,,kSymbol,,sym,kSymbol,,default,identifier,symbol,,,,:kind:data:categorical,:type:value:str,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Symbol,Default symbol.,,,,
descriptors/syn,:id,syn,terms/:id,syn,:id:syn,,kSynonym,,syn,kSynonym,,default,identifier,synonym,,,,:kind:data:categorical,:type:value:str,:type:format:set,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Synonyms,List of synonyms.,,,,
descriptors/logo,:id,logo,terms/:id,logo,:id:logo,,kLogo,,logo,kLogo,,default,identifier,image,logo,,,:kind:data:discrete,:type:value:svg,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Logo,Default logo or icon.,,,,
descriptors/pname,:id,pname,terms/:id,pname,:id:pname,,kPhoneticName,,pname,kPhoneticName,,default,phoneme,,,,,:kind:data:discrete,:type:value:str,:type:format:set,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Phonemes,Phonetic names.,,,,
descriptors/name,:id,name,terms/:id,name,:id:name,,kName,,name,kName,,default,name,,,,,:kind:data:discrete,:type:value:str,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Name,Name or appellation.,,,,
descriptors/names,:id,names,terms/:id,names,:id:names,,kNames,,names,kNames,,default,name,,,,,:kind:data:discrete,:type:data:text,:type:format:set,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Names,List of names or appellations.,,,,
descriptors/named,:id,named,terms/:id,named,:id:named,,kNamed,,named,kNamed,,default,name,language,,,,:kind:data:discrete,:type:data:object,:type:format:scalar,:type:value:term,:enum:language,ISO:639:3,ISO:639:2,ISO:639:5,ISO:639:local,GN:language,GEOnet:language,:type:value:str:set,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Names in language,List of names in specific languages.,,,,
descriptors/naming,:id,naming,terms/:id,naming,:id:naming,,kNaming,,naming,kNaming,,default,name,nomenclature,,,,:kind:data:discrete,:type:data:struct,:type:format:set,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Nomenclature,List of names with attributes and language.,,,,
descriptors/keyword,:id,keyword,terms/:id,keyword,:id:keyword,,kKeyword,,keyword,kKeyword,,default,keyword,,,,,:kind:data:discrete,:type:value:str,:type:format:set,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Keywords,List of keywords.,,,,
descriptors/username,:auth,username,terms/:auth,username,:auth:username,,kUsername,,username,kUsername,,default,user,code,,,,:kind:data:discrete,:type:value:str,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,User code,User identification code,,,,
descriptors/password,:auth,password,terms/:auth,password,:auth:password,,kPassword,,password,kPassword,,default,user,password,,,,:kind:data:discrete,:type:value:str,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,User password,Iser identification password.,,,,
descriptors/passcheck,:auth,passcheck,terms/:auth,passcheck,:auth:passcheck,,kPasswordCheck,,passcheck,kPasswordCheck,,default,user,password,check,,,:kind:data:discrete,:type:value:str,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Password check,Password check.,,,,
descriptors/email,:auth,email,terms/:auth,email,:auth:email,,kEmail,,email,kEmail,,default,user,e-mail,,,,:kind:data:discrete,:type:value:email,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,E-mail,E-mail address.,,,,
descriptors/auth,:auth,auth,terms/:auth,data,:auth:data,,kAuthData,,auth,kAuthData,,default,user,authentication,data,,,:kind:data:discrete,:type:data:object,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Authorisation data,Credentials authorisation data.,,,,
descriptors/kind,:type,kind,terms/:type,kind,:type:kind,,kKind,,kind,kKind,,default,kind,,,,,:kind:data:categorical,:type:value:term,:type:format:scalar,,,,,,,,,,:kind:data,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Kind,Type category or domain.,,,,
descriptors/type,:type,type,terms/:type,type,:type:type,,kType,,type,kType,,default,type,,,,,:kind:data:categorical,:type:value:term,:type:format:scalar,,,,,,,,,,:type:value,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Data type,Data type definition.,This field contains the reference to the base data type of the descriptor.,,,
descriptors/type-key,:type,type-key,terms/:type,key,:type:key,,kTypeKey,,type-key,kTypeKey,,default,type,key,,,,:kind:data:discrete,:type:data:struct,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Key data type,Data type object keys.,"This field is used exclusively in the <em>object</em> type of key/value pairs: it defines the data type of keys; if omitted, the key is expected to be of text data type. The field is a structure containing the <code>type</code> field that defines the data type and an optional set of fields that add options to that data type.",,Using a type of <code>term</code> means that the structure keys must correspond to term <em>key references</em>.,
descriptors/type-value,:type,type-value,terms/:type,value,:type:value,,kTypeValue,,type-value,kTypeValue,,default,type,value,,,,:kind:data:discrete,:type:data:struct,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Value data type,Data type for object values.,"This field is used exclusively in the <em>object</em> type: it defines the data type of structure element values; if omitted, the values can be of any type. The field is a structure containing the <code>type</code> field that defines the data type and an optional set of fields that add options to that data type.",,This data type will be applied to all values of a structure.,
descriptors/type-cast,:type,type-cast,terms/:type,type-cast,:type:type-cast,,kTypeCast,,type-cast,kTypeCast,,default,type,validation,cast,,,:kind:data:categorical,:type:value:term,:type:format:scalar,,,,,,,,,,:enum:cast,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Cast function,Data type cast function reference.,"This field contains a string that references a value cast function, this value is reserved to the system.",,,
descriptors/type-custom,:type,type-custom,terms/:type,type-custom,:type:type-custom,,kTypeCustom,,type-custom,kTypeCustom,,default,type,validation,custom,,,:kind:data:categorical,:type:value:term,:type:format:scalar,,,,,,,,,,:enum:validate,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Custom validation,Custom data type validation reference.,"This field contains a string that references a custom validation function, this value is reserved to the system.",,,
descriptors/predicate,:type,predicate,terms/:type,predicate,:type:predicate,,kPredicate,,predicate,kPredicate,,default,predicate,,,,,:kind:data:categorical,:type:value:ref:id,:type:format:scalar,,,,,,,,,,:enum:predicate,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Predicate,Relationship type.,,,,
descriptors/traversal,:type,traversal,terms/:type,traversal,:type:traversal,,kTraversal,,traversal,kTraversal,,default,traversal,direction,,,,:kind:data:categorical,:type:value:term,:type:format:scalar,,,,,,,,,,:type:traversal,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Traversal,Relationship direction.,,,,
descriptors/format,:type,format,terms/:type,format,:type:format,,kFormat,,format,kFormat,,default,format,,,,,:kind:data:categorical,:type:value:term,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Format,The data format of the field.,"This value indicates the <em>value format</em>, it can be a <em>scalar</em>, a <em>list</em> or a <em>set</em>; this qualifier applies to the descriptor data type.",,"If you define a descriptor with a string data type, by applying the <em>scalar</em> format, the value is expected to be a single string; by applying a <em>list</em> format, the value is expected to be an array of strings; by applying the <em>set</em> format, the value is expected to be a list of unique strings.",
descriptors/unit,:type,unit,terms/:type,unit,:type:unit,,kUnit,,unit,kUnit,,default,unit,,,,,:kind:data:categorical,:type:value:term,:type:format:scalar,,,,,,,,,,:enum:unit,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Standard unit,Default unit for data.,Provide in which <strong>measurement unit</strong> the <strong>data</strong> should be <strong>expressed</strong> in by <strong>default</strong>. Values expressed in <em>other units</em> should be <em>converted</em> to this unit.,,,
descriptors/units,:type,units,terms/:type,units,:type:units,,kUnits,,units,kUnits,,default,unit,,,,,:kind:data:categorical,:type:value:term,:type:format:set,,,,,,,,,,:enum:unit,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Other units,List of other units in which values can be expressed.,"Provide all the <strong>list</strong> of <strong>measurement units</strong> in which <em>values</em> of <em>this type</em> <strong>may</strong> be <strong>expressed</strong> in, <em>excluding the standard unit</em>. This field is used by the system to automatically <em>convert provided values to the standard unit</em>.",,,
descriptors/terms,:enum,terms,terms/:enum,terms,:enum:terms,,kEnumTerm,,terms,kEnumTerm,,default,enumeration,term,,,,:kind:data:categorical,:type:value:enum,:type:format:set,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Enumerated terms list,List of term controlled vocabularies.,"This field contains a list of <em>references</em> to <em>terms</em> that define <em>controlled vocabularies</em> that contain <en>term</em> elements, this set provides the <em>valid list of choices</em> for values of the <em>term data type</em>.",The elements of this controlled vocabulary are the <code>_key</code> field of the relative terms.,,
descriptors/fields,:enum,fields,terms/:enum,fields,:enum:fields,,kEnumField,,fields,kEnumField,,default,enumeration,descriptor,,,,:kind:data:categorical,:type:value:enum,:type:format:set,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Enumerated fields list,List of descriptor controlled vocabularies.,"This field contains a list of <em>references</em> to <em>terms</em> that define <em>controlled vocabularies</em> that contain <en>descriptor</em> elements, this set provides the <em>valid list of choices</em> for values of the <em>field data type</em>.",The elements of this controlled vocabulary are the <code>gid</code> field of the relative descriptors.,,
descriptors/validation,:rule,validation,terms/:rule,validation,:rule:validation,,kValidation,,validation,kValidation,,default,validation,,,,:rank:system,:kind:data:discrete,:type:data:object,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Validation record,Structure containing validation options.,"<p>This field is a structure containing validation options, these are:</p> <ul>
<li><code>joi</code>: A string containing the chain of Joi validation commands, these will be fed to <code>eval()</code> and will be used to validate the descriptor value.</li>
<li><code>type-cast</code>: A string containing  function name that will be used to cast the value.</li>
<li><code>type-custom</code>: A string containing a function name that will be used to perform custom validation.</li>
<li><code>type-key</code>: A structure containing the first three elements of this list relating to validation of object keys.</li>
<li><code>type-value</code>: A structure containing the first three elements of this list relating to validation of object values.</li>
</ul>
",,,
descriptors/joi,:rule,joi,terms/:rule,joi,:rule:joi,,kJoi,,joi,kJoi,,default,validation,Joi,,,,:kind:data:discrete,:type:data:text,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Joi,Joi validation string.,This field contains a <em>string</em> corresponding to the <em>Joi</em> validation commands sequence for the whole field.,"The contents of this field are fed to the eval() function, so the caller must include the <em>Joi</em> JavaScript library. This field is set by the system.",,
descriptors/size,:rule,size,terms/:rule,size,:rule:size,,kSize,,size,kSize,,default,size,,,,,:kind:data:discrete,:type:value:size,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Size,Elements count range.,Provide the <strong>minimum</strong> and <strong>maximum</strong> number of <strong>elements</strong> for <em>lists</em> and <em>sets</em>.,"The <em>size</em> modifier indicates the <em>range of elements</em> when the list or set modifier is set, the <em>length</em> modifier indicates the <em>range of characters</em>, in case of a <em>string</em>, or the <em>range of elements</em> in case of types that <em>implicitly represent lists or sets</em>.",,
descriptors/length,:rule,length,terms/:rule,length,:rule:length,,kLength,,length,kLength,,default,length,,,,,:kind:data:discrete,:type:value:size,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Length,Item length range.,"Provide the <strong>minimum</strong> and <strong>maximum</strong> <strong>length</strong> for the field. If <em>not a scalar field</em>, this setting <em>applies</em> to the <em>elements</em> of the <em>list</em> or <em>set</em>.","The <em>size</em> modifier indicates the <em>range of elements</em> when the list or set modifier is set, the <em>length</em> modifier indicates the <em>range of characters</em>, in case of a <em>string</em>, or the <em>range of elements</em> in case of types that <em>implicitly represent lists or sets</em>.",,
descriptors/range,:rule,range,terms/:rule,range,:rule:range,,kRange,,range,kRange,,default,range,,,,,:kind:data:quantitative,:type:value:range,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Valid range,Range of valid values.,Provide the <strong>minimum</strong> and <strong>maximum</strong> value that the value is <em>allowed to take</em>.,,"To define a range where the *minimum* value must be *greater than zero* and the *maximum* value must *not exceed 99*: `0, 99, false, true`.",
descriptors/regex,:rule,regex,terms/:rule,regex,:rule:regex,,kRegex,,regex,kRegex,,default,regex,regular expression,,,,:kind:data:discrete,:type:value:str,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Regular expression,Regular expression used to validate input.,Provide a <strong>regular expression</strong> that the system can use for <strong>validating</strong> input values.,,To validate a *string* composed of *three digits* and *4 alphabetic lower string characters*: `[0-9]{3}[a-z]{4}`.,
descriptors/decimals,:rule,decimals,terms/:rule,decimals,:rule:decimals,,kDecimals,,decimals,kDecimals,,default,decimal,digits,,,,:kind:data:discrete,:type:value:int,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Decimals,Number of decimals.,Provide the number of <strong>decimals</strong> when <em>displaying</em> the <em>number</em>.,,,
descriptors/sort,:rule,sort,terms/:rule,sort,:rule:sort,,kSort,,sort,kSort,,default,sort,field,,,,:kind:data:categorical,:type:value:field,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Sort,Sort field reference.,"The <em>property</em> may be <em>contained</em> the <em>vertex</em>, <em>edge</em> or in the edge <em>branch</em>. The <code>_key</code> value of the <em>referenced descriptor</em> will be used as the <em>match</em>. The <em>precedence order</em> is the <em>branch</em>, <em>edge</em> and <em>vertex</em>. The <em>traversal property</em> will be used to <em>determine which vertex to choose</em>: for <em>inbound</em> it will be the <em>source</em> node, for <em>outbound</em> it will be the <em>destination</em> node.","This property can be <em>set in two places</em>: at the <em>structure root node</em>, in which case it will be <em>inherited</em> by all <em>sibling edges</em>; or in an <em>edge</em>, in which case it will be <em>inherited</em> by all the <em>edge siblings</em>.",,
descriptors/init,:rule,init,terms/:rule,init,:rule:init,,kInit,,init,kInit,,default,initialiser,field,,,,:kind:data:categorical,:type:value:field,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Value initialiser,Value initialiser field reference.,"This is a reference to a field that is an element of a form, when set in a form field definition it indicates that if the form field is empty, its value should be initialised from the value of the field referenced by this descriptor. If the form field has the protected status, this value cannot be modified.",This descriptor is generally used in class or form edges to indicate that the descriptor referenced by the edge should take the value from the field (descriptor) referenced by this descriptor. The reference is expressed as the <code>gid</code> of the referenced descriptor.,,
descriptors/enable,:rule,enable,terms/:rule,enable,:rule:enable,,kEnable,,enable,kEnable,,default,enabler,field,,,,:kind:data:categorical,:type:value:field,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Field enabler,Field enabler field reference.,"This is a reference to a field that is an element of a form, when set in a form field definition it indicates that if the form contains the non empty field referenced in this descriptor, the current field will be enabled; if the referenced field is missing or empty, the current field will be disabled.",This descriptor is generally used in class or form edges to indicate that the descriptor referenced by the edge should be enabled only if the field (descriptor) referenced by this descriptor is set. The reference is expressed as the <code>gid</code> of the referenced descriptor.,,
