_id,Namespace GID,_key,nid,lid,gid,pid,var,sym,syn.0,syn.1,syn.2,keyword.0,keyword.1,keyword.2,keyword.3,keyword.4,rank,kind,type,format,type-key.type,type-key.terms.0,type-key.terms.1,type-key.terms.2,type-key.terms.3,type-key.terms.4,type-key.terms.5,type-key.terms.6,type-value.type,terms.0,terms.1,terms.2,terms.3,terms.4,terms.5,terms.6,terms.7,terms.8,terms.9,terms.10,terms.11,size.0,size.1,size.2,size.3,regex,range.0,range.1,range.2,range.3,unit,units.0,units.1,deploy,label.ISO:639:3:eng,definition.ISO:639:3:eng,description.ISO:639:3:eng,note.ISO:639:3:eng,example.ISO:639:3:eng,info.0
descriptors/switch,:rule,switch,terms/:rule,switch,:rule:switch,,kSwitch,,switch,kSwitch,,default,enabler,field,switch,,,:kind:data:categorical,:type:value:field,:type:format:set,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Enabler switch,Field enabler switch selection.,"This is a reference to a set of fields, including the current one, that are elements of a form: when set in a form field definition and the current field is present and set, all the other fields contained in this switch list will be disabled.",,,
descriptors/group,:role,group,terms/:role,group,:role:group,,kGroup,,group,kGroup,,default,user,group,,,,:kind:data:discrete,:type:value:ref:id,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Group,User group.,The user group to which the current user belongs.,,,
descriptors/manager,:role,manager,terms/:role,manager,:role:manager,,kManager,,manager,kManager,,default,user,manager,,,,:kind:data:discrete,:type:value:ref:id,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Manager,User manager.,The user or process that is the manager of the current user.,,,
descriptors/rank,:role,rank,terms/:role,rank,:role:rank,,kRank,,rank,kRank,,default,user,rank,,,,:kind:data:categorical,:type:value:term,:type:format:scalar,,,,,,,,,,:enum:rank,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Rank,User rank.,,Ranks belong to a controlled vocabulary organised in <em>hierarchical levels</em> determined by the <code>level</code> field. Lower <code>level</code> values correspond to higher hierarchical levels.,"A rank with level <code>2</code> will authorise ranks of <code>level</code> less than and including <code>2</code>, but will forbid ranks with <code>level</code> higher than <code>2</code>.",
descriptors/role,:role,role,terms/:role,role,:role:role,,kRole,,role,kRole,,default,user,role,,,,:kind:data:categorical,:type:value:term,:type:format:set,,,,,,,,,,:enum:role,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Role,User roles.,,,,
descriptors/deploy,:state,deploy,terms/:state,deploy,:state:deploy,,kDeploy,,deploy,kDeploy,,default,state,deployment,,,,:kind:data:categorical,:type:value:term,:type:format:scalar,,,,,,,,,,:state:application,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Implementation,Implementation status.,This value indicates the <strong>implementation level</strong> at which the item was <strong>deployed</strong>.,,,
descriptors/status,:state,status,terms/:state,status,:state:status,,kStatus,,status,kStatus,,default,state,status,,,,:kind:data:categorical,:type:value:term,:type:format:scalar,,,,,,,,,,:state:status,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Status,Status of the object.,"This value indicates the <strong>status</strong> of the <strong>item</strong>, it provides information on the <em>implementation component level</em> and on the <em>validation state</em>.",,,
descriptors/access,:state,access,terms/:state,access,:state:access,,kAccess,,access,kAccess,,default,state,access,,,,:kind:data:categorical,:type:value:term,:type:format:scalar,,,,,,,,,,:state:access,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Access,Access rights to the object.,"This value indicates the <strong>access status</strong> to the item, it provides information on <strong>who</strong> and <strong>how</strong> the item can be <strong>managed</strong>.",,,
descriptors/usage,:state,usage,terms/:state,usage,:state:usage,,kUsage,,usage,kUsage,,default,state,usage,,,,:kind:data:categorical,:type:value:term,:type:format:scalar,,,,,,,,,,:state:usage,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Usage,Usage options.,"This value indicates the <strong>usage status</strong>, it provides information on the <strong>requirements</strong> and <strong>restrictions</strong> in <strong>using</strong> the item.",,,
descriptors/interface,:state,interface,terms/:state,interface,:state:interface,,kInterface,,interface,kInterface,,default,state,interface,,,,:kind:data:categorical,:type:value:term,:type:format:scalar,,,,,,,,,,:state:interface,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Interface,Interface options.,"This value indicates how the item is to be exchanged wit the system, as a read-only property, as a modifiable field or as a hidden value.",,,
descriptors/level,:state,level,terms/:state,level,:state:level,,kLevel,,level,kLevel,,default,hierarchy,level,,,,:kind:data:ordinal,:type:data:numeric,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Level,Level or hierarchy.,"This value indicates the <strong>hierarchy level</strong> of the item, it contains a <strong>numeric value</strong> that represents the <strong>level</strong> in the <strong>hierarchy</strong>. <em>Lower values</em> represent a <em>higher importance level</em>, this means that current attributes <em>cannot</em> be of a <em>level</em> with a <em>lower value</em> than the eventual <em>inherited attribute</em>.",,,
descriptors/order,:state,order,terms/:state,order,:state:order,,kOrder,,order,kOrder,,default,sort,order,,,,:kind:data:ordinal,:type:data:numeric,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Order,Sequence or order.,"This value indicates the <strong>order</strong> of the item in a list, it contains a <strong>numeric value</strong> that represents the <strong>position</strong> in the <strong>list</strong>. <em>Lower values</em> will have a <em>lower position</em>.",,,
descriptors/language,:state,language,terms/:state,language,:state:language,,kLanguage,,language,kLanguage,,default,language,,,,,:kind:data:categorical,:type:value:term,:type:format:scalar,,,,,,,,,,:enum:language,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Language,Default language.,This value indicates the <strong>default language</strong> in which the application elements will be <strong>displayed</strong>.,,,
descriptors/label,:def,label,terms/:def,label,:def:label,,kLabel,,label,kLabel,,default,label,name,,,,:kind:data:qualitative,:type:data:object,:type:format:scalar,:type:value:term,:enum:language,ISO:639:3,ISO:639:2,ISO:639:5,ISO:639:local,GN:language,GEOnet:language,:type:data:text,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Label,"Name, label or short description","Provide a <strong>short description</strong> that can be used to <strong>name</strong> the current object. This text should allow a human reader to <em>identify the object</em> in colloquial terms. Such values will be used as <em>field labels</em> in a form, or as descriptive <em>labels</em> in a table header.",,For Mid-upper arm circumference: `Mid-upper arm circumference`,
descriptors/definition,:def,definition,terms/:def,definition,:def:definition,,kDefinition,,definition,kDefinition,,default,definition,,,,,:kind:data:qualitative,:type:data:object,:type:format:scalar,:type:value:term,:enum:language,ISO:639:3,ISO:639:2,ISO:639:5,ISO:639:local,GN:language,GEOnet:language,:type:data:text,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Definition,Full object definition.,"Provide the <strong>full definition</strong> for the object, this text should clearly explain <strong>what</strong> the object is. Such values will be used as <em>tooltips</em> that provide additional information to the labels.",,For Mid-upper arm circumference:\n`MUAC is the circumference of the left upper arm and is measured at the mid-point between the tips of the shoulder and elbow.`,
descriptors/description,:def,description,terms/:def,description,:def:description,,kDescription,,description,kDescription,,default,description,,,,,:kind:data:qualitative,:type:data:object,:type:format:scalar,:type:value:term,:enum:language,ISO:639:3,ISO:639:2,ISO:639:5,ISO:639:local,GN:language,GEOnet:language,:type:value:html,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Description,Full object description,"Provide the <strong>full description</strong> of the object and the environment in which it is used. This explanation should convey <strong>how</strong> the object functions or, in the case of a measurement, the <strong>methods</strong> used to obtain it.",,"For Mid-upper arm circumference:\n\n> To measure:\n>\n> 1. Bend the left arm, find and mark with a pen the olecranon process and acromium.\n> 2. Mark the mid-point between these two marks.\n> 3. With the arm hanging straight down, wrap a MUAC tape around the arm at the midpoint mark.\n> 4. Measure to the nearest 1 mm.\n>\n> In children 6-59 month old, MUAC <110 mm indicates severe acute malnutrition and is recommended as …",
descriptors/note,:def,note,terms/:def,note,:def:note,,kNote,,note,kNote,,default,note,,,,,:kind:data:qualitative,:type:data:object,:type:format:scalar,:type:value:term,:enum:language,ISO:639:3,ISO:639:2,ISO:639:5,ISO:639:local,GN:language,GEOnet:language,:type:value:html,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Notes,Notes and comments,"Provide here general <strong>comments</strong> and <strong>annotations</strong>, this field can also be used to provide information about <strong>implementation details</strong> and <strong>instructions</strong> directed towards <em>users</em> that need to <em>customise</em> the system.",,For Mid-upper arm circumference:\n`MUAC is the circumference of the left upper arm and is measured at the mid-point between the tips of the shoulder and elbow.`,
descriptors/example,:def,example,terms/:def,example,:def:example,,kExample,,example,kExample,,default,example,,,,,:kind:data:qualitative,:type:data:object,:type:format:scalar,:type:value:term,:enum:language,ISO:639:3,ISO:639:2,ISO:639:5,ISO:639:local,GN:language,GEOnet:language,:type:value:html,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Examples,List of examples.,Provide a list of <strong>examples</strong> and <strong>explanations</strong> to to give a summary of the different forms in which the item can be <em>found</em> and <em>provided</em>.,,,
descriptors/domain,:def,domain,terms/:def,domain,:def:domain,,kDomain,,domain,kDomain,,default,domain,,,,,:kind:data:categorical,:type:value:term,:type:format:scalar,,,,,,,,,,:type:domain,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Domain,Domain of the current item.,Provide the <strong>domain</strong> to which the current item <strong>belongs</strong>.,,,
descriptors/collection,:def,collection,terms/:def,collection,:def:collection,,kCollection,,collection,kCollection,,default,collection,,,,,:kind:data:categorical,:type:value:term,:type:format:scalar,,,,,,,,,,:enum:collection,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Collection,Collection to which the current item belongs.,"<em>User defined objects</em> are stored in <em>collections</em> that <em>group</em> objects by <em>domain</em>. In general, the <em>domain</em> and the <em>collection</em> are <em>related</em>, except that the <em>collection</em> should <em>group</em> objects with <em>similar structures</em>.",,,
descriptors/class,:def,class,terms/:def,class,:def:class,,kClass,,class,kClass,,default,class,,,,,:kind:data:categorical,:type:value:term,:type:format:scalar,,,,,,,,,,:enum:class,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Class,Class that applies to the current item.,The class contains the required fields for the current item.,,,
descriptors/store,:def,store,terms/:def,store,:def:store,,kStorage,,store,kStorage,,default,collection,storage,,,,:kind:data:categorical,:type:value:term,:type:format:scalar,,,,,,,,,,:type:collection,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Store,Collection storage type.,Provide the storage type of the collection.,,,
descriptors/instance,:def,instance,terms/:def,instance,:def:instance,,kInstance,,instance,kInstance,,default,instance,,,,,:kind:data:categorical,:type:value:term,:type:format:scalar,,,,,,,,,,:enum:instance,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Instance,Instance type.,The instance associated with the current item.,This field contains the instance to which the current object refers to.,A data type term is an instance of a data type.,
descriptors/instances,:def,instances,terms/:def,instances,:def:instances,,kInstances,,instances,kInstances,,default,instance,,,,,:kind:data:categorical,:type:value:term,:type:format:set,,,,,,,,,,:enum:instance,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Instances,Object instance types.,All the contexts in which the current object has been instantiated in.,The instances list all instances in which the current object was used.,"A data type term is an instance of a data type, but it is also instantiated as a controlled vocabulary element: the data type instance will be set in the instance field, while the data type and the enumeration element instances will be set in the instances list.",
descriptors/category,:def,category,terms/:def,category,:def:category,,kCategory,,category,kCategory,,default,category,,,,,:kind:data:categorical,:type:value:term,:type:format:set,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Category,"Category, group or classification.","<p>This field is used as a <strong>category</strong>, <strong>group</strong> or <strong>classification</strong>.</p>
<p>If <em>provided</em> in <em>terms</em> that <em>define</em> a <em>controlled vocabulary</em>, it will be used as the <em>choice list</em> for the <em>branch state field</em> in <em>edge branch elements</em>.</p>","When inserting new elements of an enumeration, this field is used to provide the choice list for the branch type field in edge branch structures. As the <em>enumeration</em> is <em>traversed</em>, the <em>destination node</em> is probed for this field, if it has it, the <em>branch type field</em> will be made available with the enumeration held in this field: the <em>selected value</em> will be the <em>category</em> of the <em>source node</em>.",,
descriptors/attributes,:def,attributes,terms/:def,attributes,:def:attributes,,kAttributes,,attributes,kAttributes,,default,attribute,,,,,:kind:data:categorical,:type:value:term,:type:format:set,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Attributes,Attributes and qualifiers.,"Generic <em>attributes</em> and <em>qualifiers</em>, is generally part of a structure and applies to the current element.",,,
descriptors/info,:def,info,terms/:def,info,:def:info,,kInfo,,info,kInfo,,default,reference,information,,,,:kind:data:discrete,:type:value:url,:type:format:set,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,References,Information references.,This field contains a <em>link</em> to an <em>internet resource</em> that provides <em>reference</em> information about the current item.,,,
descriptors/schema,:def,schema,terms/:def,schema,:def:schema,,kSchema,,schema,kSchema,,default,reference,schema,,,,:kind:data:discrete,:type:value:url,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Schema,Reference to schema.,This field contains a <em>link</em> to an <em>internet resource</em> that provides the <em>schema</em> or <em>structure</em> of the current item.,,,
descriptors/latitude,:def,latitude,terms/:def,latitude,:def:latitude,,kLatitude,,latitude,kLatitude,,default,latitude,,,,,:kind:data:discrete,:type:data:numeric,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,-90.0,90.0,TRUE,TRUE,,,,:state:application:default,Latitude,Latitude in decimal degrees.,,,,
descriptors/longitude,:def,longitude,terms/:def,longitude,:def:longitude,,kLongitude,,longitude,kLongitude,,default,longitude,,,,,:kind:data:discrete,:type:data:numeric,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,-180.0,180.0,TRUE,TRUE,,,,:state:application:default,Longitude,Longitude in decimal degrees.,,,,
descriptors/shape,:def,shape,terms/:def,shape,:def:shape,,kShape,,shape,kShape,,default,shape,,,,,:kind:data:discrete,:type:value:geojson,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Shape,Shape or coordinates of the item.,This field holds a <em><a href='http://geojson.org/'>GeoJSON</a></em> structure that provides information about the <em>geometry</em> and <em>geographic position</em> of the current item.,,,
descriptors/branches,:edge,branches,terms/:edge,branches,:edge:branches,,kBranches,,branches,kBranches,,default,graph,branch,,,,:kind:data:categorical,:type:value:ref:id,:type:format:set,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Relationship branches,List of branches passing through the current edge.,This field contains the <strong>set</strong> of <strong>branches</strong> <strong>passing through</strong> the current <strong>edge</strong>. It is a <em>set</em> of the <em>root nodes</em> for all <em>structures traversing the edge</em>.,,,
descriptors/modifiers,:edge,modifiers,terms/:edge,modifiers,:edge:modifiers,,kModifiers,,modifiers,kModifiers,,default,graph,branch,modifier,,,:kind:data:discrete,:type:data:object,:type:format:scalar,:type:value:ref:id,,,,,,,,:type:data:struct,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Relationship branch,Relationship edge branch identifier.,"This field is a <em>structure</em> in which the <em>key</em> is the <em>edge branch identifier</em>, <code>_id</code>, and the <em>value</em> is a <em>structure</em> containing the <em>modifier fields</em> that <em>apply to the specific branch.</em>",,,
descriptors/cdate,:stat,cdate,terms/:stat,cdate,:stat:cdate,,kCDate,,cdate,kCDate,,default,creation,date,,,,:kind:data:discrete,:type:value:date,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Creation date,Date created.,,,,
descriptors/cstamp,:stat,cstamp,terms/:stat,cstamp,:stat:cstamp,,kCStamp,,cstamp,kCStamp,,default,creation,date,timestamp,,,:kind:data:discrete,:type:value:stamp,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Creation time,Date and time of creation.,,,,
descriptors/mdate,:stat,mdate,terms/:stat,mdate,:stat:mdate,,kMDate,,mdate,kMDate,,default,modification,date,,,,:kind:data:discrete,:type:value:date,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Modification date,Last modification date.,,,,
descriptors/mstamp,:stat,mstamp,terms/:stat,mstamp,:stat:mstamp,,kMStamp,,mstamp,kMStamp,,default,modification,date,timestamp,,,:kind:data:discrete,:type:value:stamp,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Modification time,Last modification date and time.,,,,
descriptors/edate,:stat,edate,terms/:stat,edate,:stat:edate,,kEDate,,edate,kEDate,,default,validation,enabled,date,,,:kind:data:discrete,:type:value:date,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Validation date,Date in which the item was validated.,,,,
descriptors/tdate,:stat,tdate,terms/:stat,tdate,:stat:tdate,,kTDate,,tdate,kTDate,,default,termination,date,,,,:kind:data:discrete,:type:value:date,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Termination date,Date in which the item was terminated.,,,,
descriptors/doc_desc,:stat,doc_desc,terms/:stat,doc_desc,:stat:doc_desc,,kDocDesc,,doc_desc,kDocDesc,,default,document,descriptor,instance,,,:kind:data:discrete,:type:data:object,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Document descriptor instances,Descriptor instances in documents.,"<p>This field is managed by the system and automatically updated whenever a document is inserted and updated, it keeps track of all value descriptors in the document. It is a structure organised as follows:</p>
<p><code>{ leaf: [path, ... path], ... }</code></p>
<p>The <code>leaf</code> represents the attribute name of descriptors that are <em>not structures</em>, if we imagine an object as a tree structure, the leaf represents the leaf nodes of the tree. The <code>path</code> represents all instances of the <code>leaf</code> in the document with the full path to the leaf expressed as the structure names separated by a <code>.</code>For instance, in the path <code>a.b.c</code>,  <code>c</code> is the leaf and <code>a.b</code> is the path to that leaf.</p>
<p><strong><em>This field is only present in documents stored in user created collections.</em></strong></p>",,,
descriptors/col_desc,:stat,col_desc,terms/:stat,col_desc,:stat:col_desc,,kColDesc,,col_desc,kColDesc,,default,collection,descriptor,instance,,,:kind:data:discrete,:type:data:object,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Collection descriptor instances,Descriptor instances in collections.,<p>This field is stored in terms that represent user defined collections. It is managed by the system and automatically updated whenever a document is inserted and updated. It keeps track of the distinct structures of all documents stored in the collection. It is a list of unique strings in the form <code>a.b.c</code> in which all field instance paths are subdivided by attribute name separated by a <code>.</code> This field is used to collect all encountered structures in the collection.</p><p><strong><em>This field is only managed in user created collections.</em></strong></p>,,,
