_id,Namespace GID,_key,nid,lid,gid,pid,var,sym,syn.0,syn.1,syn.2,keyword.0,keyword.1,keyword.2,keyword.3,keyword.4,rank,kind,type,format,type-key.type,type-key.terms.0,type-key.terms.1,type-key.terms.2,type-key.terms.3,type-key.terms.4,type-key.terms.5,type-key.terms.6,type-value.type,terms.0,terms.1,terms.2,terms.3,terms.4,terms.5,terms.6,terms.7,terms.8,terms.9,terms.10,terms.11,size.0,size.1,size.2,size.3,regex,range.0,range.1,range.2,range.3,unit,units.0,units.1,deploy,label.ISO:639:3:eng,definition.ISO:639:3:eng,description.ISO:639:3:eng,note.ISO:639:3:eng,example.ISO:639:3:eng,info.0
descriptors/db_desc,:stat,db_desc,terms/:stat,db_desc,:stat:db_desc,,kDbDesc,,db_desc,kDbDesc,,default,global,descriptor,instance,,,:kind:data:discrete,:type:data:object,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:default,Global descriptor instances,Descriptor instances in the database.,"<p>This field is stored in user defined descriptors, it is managed by the system and automatically updated whenever a document is inserted and updated. It keeps track of all instances of the descriptor in the database and is structured as follows:</p>
<p><code>{count: N, tree: {path: N}}</code></p>
<p>The <code>count</code> represents the total number of the descriptor instances.</p>
<p>The <code>tree</code> contains all distinct <code>path</code> instances.</p>
<p>The <code>path</code> represents all instances of the descriptor in any document with the full path to the descriptor expressed as the structure names separated by a ""<code>.</code>"". For instance, in the path <code>a.b.c</code>,  ""<code>c</code>"" is the leaf and ""<code>a.b</code>"" is the path to that leaf. This value is used as the attribute name and the attribute value represents the count of descriptor instances using that particular path; the sum of all counts will be equal to the <code>count</code> value.</p>
<p><strong><em>This field is only present in documents stored in user created collections.</em></strong></p>",,,
descriptors/STD_region,STD,STD_region,terms/STD,region,STD:region,,kStd_Region,,STD_region,kStd_Region,,standard,region,,,,,:kind:data:categorical,:type:value:term,:type:format:scalar,,,,,,,,,,GN:continent,WB:region,,,,,,,,,,,,,,,,,,,,,,,:state:application:standard,Region,,,,,
descriptors/STD_country,STD,STD_country,terms/STD,country,STD:country,,kStd_Country,,STD_country,kStd_Country,,standard,country,,,,,:kind:data:categorical,:type:value:term,:type:format:scalar,,,,,,,,,,ISO:3166:1,ISO:3166:3,WB:country,FIPS:poli,GEOnet:political,,,,,,,,,,,,,,,,,,,,:state:application:standard,Country,,,,,
descriptors/STD_language,STD,STD_language,terms/STD,language,STD:language,,kStd_Language,,STD_language,kStd_Language,,standard,language,,,,,:kind:data:categorical,:type:value:term,:type:format:scalar,,,,,,,,,,:enum:language,ISO:639:3,ISO:639:2,ISO:639:5,ISO:639:local,GN:language,GEOnet:language,,,,,,,,,,,,,,,,,,:state:application:standard,Language,,,,,
descriptors/STD_languages,STD,STD_languages,terms/STD,languages,STD:languages,,kStd_Languages,,STD_languages,kStd_Languages,,standard,language,,,,,:kind:data:categorical,:type:value:term,:type:format:set,,,,,,,,,,:enum:language,ISO:639:3,ISO:639:2,ISO:639:5,ISO:639:local,GN:language,GEOnet:language,,,,,,,,,,,,,,,,,,:state:application:standard,Languages,,,,,
descriptors/STD_currency,STD,STD_currency,terms/STD,currency,STD:currency,,kStd_Currency,,STD_currency,kStd_Currency,,standard,currency,,,,,:kind:data:categorical,:type:value:term,:type:format:scalar,,,,,,,,,,ISO:4217,,,,,,,,,,,,,,,,,,,,,,,,:state:application:standard,Currency,,,,,
descriptors/STD_currencies,STD,STD_currencies,terms/STD,currencies,STD:currencies,,kStd_Currencies,,STD_currencies,kStd_Currencies,,standard,currency,,,,,:kind:data:categorical,:type:value:term,:type:format:set,,,,,,,,,,ISO:4217,,,,,,,,,,,,,,,,,,,,,,,,:state:application:standard,Currencies,,,,,
descriptors/STD_sex,STD,STD_sex,terms/STD,sex,STD:sex,,kStd_Sex,,STD_sex,kStd_Sex,,standard,sex,,,,,:kind:data:categorical,:type:value:term,:type:format:scalar,,,,,,,,,,STD:sex,,,,,,,,,,,,,,,,,,,,,,,,:state:application:standard,Sex,,,,,
descriptors/STD_birthdate,STD,STD_birthdate,terms/STD,birthdate,STD:birthdate,,kStd_Birthdate,,STD_birthdate,kStd_Birthdate,,standard,birth,date,,,,:kind:data:discrete,:type:value:date,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:standard,Birth date,Date of birth.,The date may omit the day or the month and day.,,,
descriptors/STD_age_years,STD,STD_age_years,terms/STD,age-years,STD:age-years,,kStd_AgeYears,,STD_age_years,kStd_AgeYears,,standard,age,year,,,,:kind:data:quantitative,:type:value:int,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:type:unit:age:y,,,:state:application:standard,Years of age,Age in years.,,,,
descriptors/STD_age_months,STD,STD_age_months,terms/STD,age-months,STD:age-months,,kStd_AgeMonths,,STD_age_months,kStd_AgeMonths,,standard,age,month,,,,:kind:data:discrete,:type:value:int,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:type:unit:age:m,,,:state:application:standard,Months of age,Age in months.,,,,
descriptors/STD_age_days,STD,STD_age_days,terms/STD,age-days,STD:age-days,,kStd_AgeDays,,STD_age_days,kStd_AgeDays,,standard,age,day,,,,:kind:data:discrete,:type:value:int,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:type:unit:age:d,,,:state:application:standard,Days of age,Age in days.,,,,
descriptors/STD_avail_data,STD:avail,STD_avail_data,terms/STD:avail,data,STD:avail:data,,kStdAvail_Data,,STD_avail_data,kStdAvail_Data,dataavailability,standard,available,data,,,,:kind:data:categorical,:type:value:term,:type:format:scalar,,,,,,,,,,STD:avail,,,,,,,,,,,,,,,,,,,,,,,,:state:application:standard,Data available,Availability of data.,,,,
descriptors/STD_avail_meta,STD:avail,STD_avail_meta,terms/STD:avail,meta,STD:avail:meta,,kStdAvail_Meta,,STD_avail_meta,kStdAvail_Meta,metadataavailability,standard,available,metadata,,,,:kind:data:categorical,:type:value:term,:type:format:scalar,,,,,,,,,,STD:avail,,,,,,,,,,,,,,,,,,,,,,,,:state:application:standard,Metadata available,Availability of metadata.,,,,
descriptors/STD_geo_location,STD:geo,STD_geo_location,terms/STD:geo,location,STD:geo:location,,kStdGeo_Location,,STD_geo_location,kStdGeo_Location,,standard,geography,location,,,,:kind:data:categorical,:type:value:term,:type:format:scalar,,,,,,,,,,GN:continent,ISO:3166:1,ISO:3166:3,WB:region,WB:country,FIPS:poli,GEOnet:political,ISO:3166:2,FIPS:admin,GN:admin,GEOnet:ADM1,,,,,,,,,,,,,,:state:application:standard,Location,Geographic or administrative location.,,,,
descriptors/STD_geo_locations,STD:geo,STD_geo_locations,terms/STD:geo,locations,STD:geo:locations,,kStdGeo_Locations,,STD_geo_locations,kStdGeo_Locations,,standard,geography,location,,,,:kind:data:categorical,:type:value:term,:type:format:set,,,,,,,,,,GN:continent,ISO:3166:1,ISO:3166:3,WB:region,WB:country,FIPS:poli,GEOnet:political,ISO:3166:2,FIPS:admin,GN:admin,GEOnet:ADM1,,,,,,,,,,,,,,:state:application:standard,Locations,Geographic or administrative locations.,,,,
descriptors/STD_geo_location_names,STD:geo,STD_geo_location_names,terms/STD:geo,location-names,STD:geo:location-names,,kStdGeo_LocationNames,,STD_geo_location_names,kStdGeo_LocationNames,,standard,geography,location,,,,:kind:data:categorical,:type:value:str,:type:format:set,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:standard,Locations,Geographic or administrative location names.,,,,
descriptors/STD_geo_politic,STD:geo,STD_geo_politic,terms/STD:geo,politic,STD:geo:politic,,kStdGeo_Politic,,STD_geo_politic,kStdGeo_Politic,,standard,geography,political,,,,:kind:data:categorical,:type:value:term,:type:format:scalar,,,,,,,,,,ISO:3166:1,ISO:3166:3,WB:region,WB:country,FIPS:poli,GEOnet:political,,,,,,,,,,,,,,,,,,,:state:application:standard,Geopolitical enttity,"Countries, dependencies, and areas of special sovereignty.",,,,
descriptors/STD_geo_admin,STD:geo,STD_geo_admin,terms/STD:geo,admin,STD:geo:admin,,kStdGeo_Admin,,STD_geo_admin,kStdGeo_Admin,,standard,geography,administrative unit,,,,:kind:data:categorical,:type:value:term,:type:format:scalar,,,,,,,,,,ISO:3166:2,FIPS:admin,GN:admin,GEOnet:ADM1,WB:region,,,,,,,,,,,,,,,,,,,,:state:application:standard,Geographic administrative division,,,,,
descriptors/STD_geo_class,STD:geo,STD_geo_class,terms/STD:geo,class,STD:geo:class,,kStdGeo_Class,,STD_geo_class,kStdGeo_Class,,standard,geography,feature,class,,,:kind:data:categorical,:type:value:term,:type:format:scalar,,,,,,,,,,FIPS:class,GN:fclass,GEOnet:FC,,,,,,,,,,,,,,,,,,,,,,:state:application:standard,Feature class,Geographic feature class.,,,,
descriptors/STD_geo_type,STD:geo,STD_geo_type,terms/STD:geo,type,STD:geo:type,,kStdGeo_Type,,STD_geo_type,kStdGeo_Type,,standard,geography,feature,type,,,:kind:data:categorical,:type:value:term,:type:format:scalar,,,,,,,,,,ISO:3166:type,FIPS:type,GN:ftype,GEOnet:DSG,,,,,,,,,,,,,,,,,,,,,:state:application:standard,Feature type,Geographic feature type.,,,,
descriptors/STD_geo_DEG,STD:geo,STD_geo_DEG,terms/STD:geo,DEG,STD:geo:DEG,,kStdGeo_Deg,,STD_geo_DEG,kStdGeo_Deg,,standard,geography,decimal,degrees,,,:kind:data:discrete,:type:data:numeric,:type:format:list,,,,,,,,,,,,,,,,,,,,,,2,2,TRUE,TRUE,,,,,,,,,:state:application:standard,Coordinate (DEG),"Geographic coordinates as an array of two elements, respectively the longitude and latitude in decimal degrees format. ",,,,
descriptors/STD_geo_DMS,STD:geo,STD_geo_DMS,terms/STD:geo,DMS,STD:geo:DMS,,kStdGeo_Dms,,STD_geo_DMS,kStdGeo_Dms,,standard,geography,degrees,,,,:kind:data:discrete,:type:value:str,:type:format:list,,,,,,,,,,,,,,,,,,,,,,2,2,TRUE,TRUE,,,,,,,,,:state:application:standard,Coordinate (DMS),"Geographic coordinates as an array of two elements, respectively the longitude and latitude in degrees, minutes and seconds format. ",,,,
descriptors/STD_geo_MGRS,STD:geo,STD_geo_MGRS,terms/STD:geo,MGRS,STD:geo:MGRS,,kStdGeo_Mgrs,,STD_geo_MGRS,kStdGeo_Mgrs,,standard,geography,MGRS,,,,:kind:data:discrete,:type:value:str,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:standard,Coordinate (MGRS),Military Grid Reference System coordinates.,,,,
descriptors/STD_geo_JOG,STD:geo,STD_geo_JOG,terms/STD:geo,JOG,STD:geo:JOG,,kStdGeo_Jog,,STD_geo_JOG,kStdGeo_Jog,,standard,geography,JOG,,,,:kind:data:categorical,:type:value:str,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:standard,Joint Operations Graphics,Joint Operation Graphics code.,,,,
descriptors/STD_geo_area,STD:geo,STD_geo_area,terms/STD:geo,area,STD:geo:area,,kStdGeo_Area,,STD_geo_area,kStdGeo_Area,,standard,geography,area,,,,:kind:data:quantitative,:type:data:numeric,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:type:unit:area:km,,,:state:application:standard,Area,Area in square kilometers.,,,,
descriptors/STD_geo_population,STD:geo,STD_geo_population,terms/STD:geo,population,STD:geo:population,,kStdGeo_Population,,STD_geo_population,kStdGeo_Population,,standard,geography,population,,,,:kind:data:quantitative,:type:value:int,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:standard,Population,,,,,
descriptors/STD_geo_elevation,STD:geo,STD_geo_elevation,terms/STD:geo,elevation,STD:geo:elevation,,kStdGeo_Elevation,,STD_geo_elevation,kStdGeo_Elevation,,standard,geography,elevation,,,,:kind:data:quantitative,:type:value:int,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:type:unit:length:m,,,:state:application:standard,Elevation,Altitude in meters.,,,,
descriptors/STD_geo_DEM,STD:geo,STD_geo_DEM,terms/STD:geo,DEM,STD:geo:DEM,,kStdGeo_Dem,,STD_geo_DEM,kStdGeo_Dem,,standard,geography,elevation,interpolated,,,:kind:data:quantitative,:type:value:int,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:type:unit:length:m,,,:state:application:standard,Elevation (DEM),Altitude interpolated from digital elevation model.,,,,
descriptors/STD_nom_tzone,STD:nom,STD_nom_tzone,terms/STD:nom,tzone,STD:nom:tzone,,kStdNom_Tzone,,STD_nom_tzone,kStdNom_Tzone,,standard,time zone,,,,,:kind:data:categorical,:type:value:str,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:standard,Time zone,IANA time-zone.,,,,
descriptors/STD_nom_tel_code,STD:nom,STD_nom_tel_code,terms/STD:nom,tel_code,STD:nom:tel_code,,kStdNom_Tel_Code,,STD_nom_tel_code,kStdNom_Tel_Code,,standard,telephone,,,,,:kind:data:categorical,:type:value:str,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:standard,Area code,Telephone area code.,,,,
descriptors/STD_nom_post_code,STD:nom,STD_nom_post_code,terms/STD:nom,post_code,STD:nom:post_code,,kStdNom_Post_Code,,STD_nom_post_code,kStdNom_Post_Code,,standard,postal,code,,,,:kind:data:categorical,:type:value:str,:type:format:set,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:standard,Postal codes,List of postal codes.,,,,
descriptors/STD_nom_post_format,STD:nom,STD_nom_post_format,terms/STD:nom,post_format,STD:nom:post_format,,kStdNom_Post_Format,,STD_nom_post_format,kStdNom_Post_Format,,standard,postal,format,,,,:kind:data:discrete,:type:value:str,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:standard,Postal code format,Format of the postal code.,,,,
descriptors/STD_nom_post_regex,STD:nom,STD_nom_post_regex,terms/STD:nom,post_regex,STD:nom:post_regex,,kStdNom_Post_Regex,,STD_nom_post_regex,kStdNom_Post_Regex,,standard,postal,regex,,,,:kind:data:discrete,:type:value:str,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:standard,Postal code regex,Regular expression for postal code.,,,,
descriptors/STD_nam_type,STD:nam,STD_nam_type,terms/STD:nam,type,STD:nam:type,,kStdNam_Type,,STD_nam_type,kStdNam_Type,,standard,name,type,,,,:kind:data:categorical,:type:value:term,:type:format:set,,,,,,,,,,GN:ntype,GEOnet:NT,,,,,,,,,,,,,,,,,,,,,,,:state:application:standard,Name type,Name attributes and classification.,,,,
descriptors/STD_date_start,STD,STD_date_start,terms/STD,date-start,STD:date-start,,kStd_DateStart,,STD_date_start,kStd_DateStart,,standard,date,start,,,,:kind:data:discrete,:type:value:date,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:standard,Start date,Starting date.,,,,
descriptors/STD_date_end,STD,STD_date_end,terms/STD,date-end,STD:date-end,,kStd_DateEnd,,STD_date_end,kStd_DateEnd,,standard,date,end,,,,:kind:data:discrete,:type:value:date,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:standard,End date,Ending date.,,,,
descriptors/STD_agency,STD,STD_agency,terms/STD,agency,STD:agency,,kStd_Agency,,STD_agency,kStd_Agency,,standard,agency,name,,,,:kind:data:discrete,:type:value:str,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:standard,Agency,Code or name of agency.,,,,
descriptors/STD_stat_PCFLAGS,STD:stat,STD_stat_PCFLAGS,terms/STD:stat,PCFLAGS,STD:stat:PCFLAGS,,kStdStat_Pcflags,,STD_stat_PCFLAGS,kStdStat_Pcflags,PCFLAGS,standard,statistics,outliers,,,,:kind:data:quantitative,:type:data:numeric,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:standard,Subjects out of range,Percentage of records with subjects out of range.,,,,
descriptors/STD_stat_PCSEXRAT,STD:stat,STD_stat_PCSEXRAT,terms/STD:stat,PCSEXRAT,STD:stat:PCSEXRAT,,kStdStat_Pcsexrat,,STD_stat_PCSEXRAT,kStdStat_Pcsexrat,PCSEXRAT,standard,statistics,sex,ratio,,,:kind:data:quantitative,:type:data:numeric,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:standard,Sex ratio Chi,P value of Chi squared for sex ratio.,,,,
descriptors/STD_stat_PCAGERAT,STD:stat,STD_stat_PCAGERAT,terms/STD:stat,PCAGERAT,STD:stat:PCAGERAT,,kStdStat_Pcagerat,,STD_stat_PCAGERAT,kStdStat_Pcagerat,PCAGERAT,standard,statistics,age,ratio,,,:kind:data:quantitative,:type:data:numeric,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:standard,Age ratio Chi,P value of Chi squared for age ratio.,,,,
descriptors/STD_stat_PCDPWT,STD:stat,STD_stat_PCDPWT,terms/STD:stat,PCDPWT,STD:stat:PCDPWT,,kStdStat_Pcdpwt,,STD_stat_PCDPWT,kStdStat_Pcdpwt,PCDPWT,standard,statistics,weight,digit preference,ratio,,:kind:data:quantitative,:type:data:numeric,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:standard,Weight digit preference,Digit preference score for weight.,,,,
descriptors/STD_stat_PCDPHT,STD:stat,STD_stat_PCDPHT,terms/STD:stat,PCDPHT,STD:stat:PCDPHT,,kStdStat_Pcdpht,,STD_stat_PCDPHT,kStdStat_Pcdpht,PCDPHT,standard,statistics,height,digit preference,ratio,,:kind:data:quantitative,:type:data:numeric,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:standard,Height digit preference,Digit preference score for height.,,,,
descriptors/STD_stat_PCDMUAC,STD:stat,STD_stat_PCDMUAC,terms/STD:stat,PCDMUAC,STD:stat:PCDMUAC,,kStdStat_Pcdmuac,,STD_stat_PCDMUAC,kStdStat_Pcdmuac,PCDMUAC,standard,statistics,MUAC,digit preference,ratio,,:kind:data:quantitative,:type:data:numeric,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:standard,MUAC digit preference,Digit preference score for mid-upper arm circumference.,,,,
descriptors/STD_stat_PCSTDEV,STD:stat,STD_stat_PCSTDEV,terms/STD:stat,PCSTDEV,STD:stat:PCSTDEV,,kStdStat_Pcstdev,,STD_stat_PCSTDEV,kStdStat_Pcstdev,PCSTDEV,standard,statistics,WHZ,standard deviation,,,:kind:data:quantitative,:type:data:numeric,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:standard,WHZ standard deviation,Standard deviation of weight for height Z-score.,,,,
descriptors/STD_stat_PCSKEW,STD:stat,STD_stat_PCSKEW,terms/STD:stat,PCSKEW,STD:stat:PCSKEW,,kStdStat_Pcskew,,STD_stat_PCSKEW,kStdStat_Pcskew,PCSKEW,standard,statistics,WHZ,skewness,,,:kind:data:quantitative,:type:data:numeric,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:standard,WHZ skewness,Value of skewness for weight for height Z-score.,,,,
descriptors/STD_stat_PCKURT,STD:stat,STD_stat_PCKURT,terms/STD:stat,PCKURT,STD:stat:PCKURT,,kStdStat_Pckurt,,STD_stat_PCKURT,kStdStat_Pckurt,PCKURT,standard,statistics,WHZ,kurtosis,,,:kind:data:quantitative,:type:data:numeric,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:standard,WHZ kurtosis,Value of kurtosis for weight for height Z-score.,,,,
descriptors/STD_stat_PCPOISS,STD:stat,STD_stat_PCPOISS,terms/STD:stat,PCPOISS,STD:stat:PCPOISS,,kStdStat_Pcpoiss,,STD_stat_PCPOISS,kStdStat_Pcpoiss,PCPOISS,standard,statistics,WHZ-2,poisson,,,:kind:data:quantitative,:type:data:numeric,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:standard,P index of dispersion WHZ-2,P value that index of dispersion is not a Poisson distribution weight for height Z-score-2.,,,,
descriptors/STD_stat_PCSCORE,STD:stat,STD_stat_PCSCORE,terms/STD:stat,PCSCORE,STD:stat:PCSCORE,,kStdStat_Pcscore,,STD_stat_PCSCORE,kStdStat_Pcscore,PCSCORE,standard,statistics,quality,overall,,,:kind:data:quantitative,:type:data:numeric,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:standard,Overall data quality score,Overall data quality score.,,,,
descriptors/STD_stat_SAMPMETH,STD:stat,STD_stat_SAMPMETH,terms/STD:stat,SAMPMETH,STD:stat:SAMPMETH,,kStdStat_Sampmeth,,STD_stat_SAMPMETH,kStdStat_Sampmeth,,standard,sampling,method,,,,:kind:data:categorical,:type:value:str,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:standard,Sampling method,"Method of sampling, a code e.g. cluster, random.",,,,
descriptors/STD_stat_SAMPSIZE,STD:stat,STD_stat_SAMPSIZE,terms/STD:stat,SAMPSIZE,STD:stat:SAMPSIZE,,kStdStat_Sampsize,,STD_stat_SAMPSIZE,kStdStat_Sampsize,,standard,sampling,size,,,,:kind:data:quantitative,:type:data:numeric,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:state:application:standard,Sample size,Number of subjects in the study.,,,,
descriptors/ISO_639_1_Part1,ISO:639:1,ISO_639_1_Part1,terms/ISO:639:1,Part1,ISO:639:1:Part1,,kIso6391_Part1,,ISO_639_1_Part1,kIso6391_Part1,Part2,standard,ISO,language,code,,,:kind:data:categorical,:type:value:str,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,/^[a-z]{2}$/,,,,,,,,:state:application:standard,Part 1 code,Two character ISO 639-1 language code.,,,,https://en.wikipedia.org/wiki/ISO_639-1
descriptors/ISO_639_2_Part2B,ISO:639:2,ISO_639_2_Part2B,terms/ISO:639:2,Part2B,ISO:639:2:Part2B,,kIso6392_Part2B,,ISO_639_2_Part2B,kIso6392_Part2B,Part2B,standard,ISO,language,code,,,:kind:data:categorical,:type:value:str,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,/^[a-z]{3}$/,,,,,,,,:state:application:standard,Bibliographic code,Three character ISO 639-2/B bibliographic language code.,,,,https://en.wikipedia.org/wiki/ISO_639-2
descriptors/ISO_639_2_Part2T,ISO:639:2,ISO_639_2_Part2T,terms/ISO:639:2,Part2T,ISO:639:2:Part2T,,kIso6392_Part2T,,ISO_639_2_Part2T,kIso6392_Part2T,Part2T,standard,ISO,language,code,,,:kind:data:categorical,:type:value:str,:type:format:scalar,,,,,,,,,,,,,,,,,,,,,,,,,,/^[a-z]{3}$/,,,,,,,,:state:application:standard,Terminological code,Three character ISO 639-2/T terminological language code.,,,,https://en.wikipedia.org/wiki/ISO_639-2
descriptors/ISO_639_scope,ISO:639,ISO_639_scope,terms/ISO:639,scope,ISO:639:scope,,kIso639_Scope,,ISO_639_scope,kIso639_Scope,scope,standard,ISO,language,code,,,:kind:data:categorical,:type:value:term,:type:format:scalar,,,,,,,,,,ISO:639:scope,,,,,,,,,,,,,,,,,,,,,,,,:state:application:standard,Language scope,Scope of the language.,,,,
descriptors/ISO_639_type,ISO:639,ISO_639_type,terms/ISO:639,type,ISO:639:type,,kIso639_Type,,ISO_639_type,kIso639_Type,type,standard,ISO,language,code,,,:kind:data:categorical,:type:value:term,:type:format:scalar,,,,,,,,,,ISO:639:type,,,,,,,,,,,,,,,,,,,,,,,,:state:application:standard,Language type,Type of the language.,,,,
