_key,_from,_to,predicate,rank,role,init,enable,access,usage,interface,level,order,terms.0,fields.0,label.ISO:639:3:eng,definition.ISO:639:3:eng,description.ISO:639:3:eng,note.ISO:639:3:eng,example.ISO:639:3:eng,domain,instance,category,keyword.0,keyword.1,info,schema,branches.0,branches.1,branches.2,branches.3,branches.4,branches.5,branches.6,branches.7,branches.8,branches.9,branches.10,branches.11,branches.12,branches.13,branches.14,branches.15
XXX,descriptors/nid,,terms/:predicate:field-of,,,,,:state:access:protected,:state:usage:required,:state:interface:field:in,,1,,,,Select a namespace for the descriptor.,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/lid,,terms/:predicate:field-of,,,,,:state:access:protected,:state:usage:required,:state:interface:field:in:out,,2,,,,Provide a unique code for the descriptor.,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/gid,,terms/:predicate:field-of,,,,,,,:state:interface:field:comp,,3,,,,The descriptor global identifier code.,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/_key,,terms/:predicate:field-of,,,,,:state:access:protected,:state:usage:required,:state:interface:field:comp:in,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/pid,,terms/:predicate:field-of,,,,,,:state:usage:optional,:state:interface:field:in,,10,,,,Provide an internet address that can be considered the public descriptor identifier.,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/var,,terms/:predicate:field-of,,,,,:state:access:protected,,:state:interface:field:comp,,11,,,,This value will be used as a variable name when referring to the current descriptor.,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/keyword,,terms/:predicate:field-of,,,,,,:state:usage:suggested,:state:interface:field:in:out,,17,,,,Provide relevant keywords that apply to the descriptor.,These keywords will be used when searching for descriptors.,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/sym,,terms/:predicate:field-of,,,,,,:state:usage:optional,:state:interface:field:in:out,,12,,,,,"Provide the symbol that applies to the descriptor, if available.",,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/syn,,terms/:predicate:field-of,,,,,,:state:usage:suggested,:state:interface:field:in:out,,13,,,,,Provide all known synonyms with which the descriptor may be referenced.,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/logo,,terms/:predicate:field-of,,,,,,:state:usage:optional,:state:interface:field:in:out,,14,,,,,"Provide an SVG image that can be used as the icon or logo for the descriptor, if applicable.",,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/rank,,terms/:predicate:field-of,,,,,,:state:usage:required,:state:interface:field:in,,24,,,Rank level,This value corresponds to the highest user rank that is allowed to manage the descriptor.,Users with a rank lower than the selected value will not be allowed to modify or create the descriptor; if the rank is omitted all users are authorised.,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/role,,terms/:predicate:field-of,,,,,,:state:usage:suggested,:state:interface:field:in,,25,,,Allowed roles,Select the roles that will allow the display and modification of the descriptor.,"Some descriptors may be restricted to specific roles, if you omit this field all roles apply, if you provide a selection, only the selected roles will be able to access the descriptor.",,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/kind,,terms/:predicate:field-of,,,,,:state:access:protected,:state:usage:required,:state:interface:field:in:out,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/type,,terms/:predicate:field-of,:rank:system,,,,:state:access:protected,:state:usage:required,:state:interface:field:out,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/format,,terms/:predicate:field-of,,,,,:state:access:protected,:state:usage:optional,:state:interface:field:in,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/size,,terms/:predicate:field-of,,,,:type:format,:state:access:protected,:state:usage:optional,:state:interface:field:in,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/deploy,,terms/:predicate:field-of,:rank:system,,,,:state:access:protected,:state:usage:required,:state:interface:field:in,,46,,,,Select the implementation category that applies to the descriptor.,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/status,,terms/:predicate:field-of,:rank:system,,,,,:state:usage:required,:state:interface:field:in,,47,,,,Select the descriptor status.,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/access,,terms/:predicate:field-of,,,,,,:state:usage:optional,:state:interface:field:in:out,,48,,,,,Select the setting that applies when creating or modifying the descriptor.,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/usage,,terms/:predicate:field-of,,,,,,:state:usage:optional,:state:interface:field:in:out,,49,,,,Select the option that applies by default to the current descriptor when used in an input form,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/label,,terms/:predicate:field-of,,,,,,:state:usage:required,:state:interface:field:in:out,,60,,,,Provide a name or label for the descriptor.,This string will be used as the input label or table header for the descriptor.,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/definition,,terms/:predicate:field-of,,,,,,:state:usage:required,:state:interface:field:in:out,,61,,,,Provide a definition for the descriptor.,The definition will be displayed as a popover when the cursor hovers the descriptor label.,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/description,,terms/:predicate:field-of,,,,,,:state:usage:suggested,:state:interface:field:in:out,,62,,,,Provide a detailed description for the descriptor.,"The description can be used to add all relevant information that was not included in the definition, such as the methods and protocols used to collect data related to the current descriptor.",,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/note,,terms/:predicate:field-of,,,,,,:state:usage:optional,:state:interface:field:in:out,,63,,,,Provide side notes as relevant.,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/example,,terms/:predicate:field-of,,,,,,:state:usage:optional,:state:interface:field:in:out,,64,,,,Provide examples of data values for the current descriptor.,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/domain,,terms/:predicate:field-of,,,,,,:state:usage:optional,:state:interface:field:in:out,,65,,,,Descriptor domain.,The domain is the highest level category that classifies the descriptor.,The domain can be used to focus descriptor searches.,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/instances,,terms/:predicate:field-of,,,,,,,:state:interface:field:out,,70,,,,This list indicates all the contexts in which the descriptor was used.,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/category,,terms/:predicate:field-of,,,,,,:state:usage:optional,:state:interface:field:in:out,,71,,,,Descriptor category.,The category is a classification below the domain.,The category can be used to focus descriptor searches within a domain.,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/info,,terms/:predicate:field-of,,,,,,:state:usage:suggested,:state:interface:field:in:out,,73,,,,Provide relevant internet addresses where additional information and references for the descriptor can be found.,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/cstamp,,terms/:predicate:field-of,,,,,,,:state:interface:field:out,,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/mstamp,,terms/:predicate:field-of,,,,,,,:state:interface:field:out,,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/tdate,,terms/:predicate:field-of,,,,,,,:state:interface:field:out,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/length,,terms/:predicate:field-of,,,,,,:state:usage:optional,:state:interface:field:in:out,,37,,,,,Provide the allowed minimum and maximum length of the text.,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/regex,,terms/:predicate:field-of,,,,,,:state:usage:optional,:state:interface:field:in:out,,38,,,,,Provide a regular expression that can be used to validate the text.,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/unit,,terms/:predicate:field-of,,,,,,:state:usage:optional,:state:interface:field:in:out,,44,,,,,Provide the unit that applies to values defined by the current descriptor.,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/units,,terms/:predicate:field-of,,,,,,:state:usage:optional,:state:interface:field:in:out,,45,,,,,Provide all units other than the descriptor unit in which values defined by the current descriptor could be expressed in.,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:kind:form:input,terms/:kind:form,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:kind:form:instance,terms/:kind:form:input,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:type:form:full,terms/:kind:form:instance,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,,terms/:type:form:full,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,,,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,,,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:kind:form:input,terms/:kind:form,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:kind:form:instance,terms/:kind:form:input,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:type:form:full,terms/:kind:form:instance,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,,terms/:type:form:full,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,,,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,,,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,,,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:kind:form:input,terms/:kind:form,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:kind:form:instance,terms/:kind:form:input,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:type:form:full,terms/:kind:form:instance,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,,terms/:type:form:full,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,,,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,,,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:kind:form:input,terms/:kind:form,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:kind:form:instance,terms/:kind:form:input,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:type:form:full,terms/:kind:form:instance,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,,terms/:type:form:full,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,,,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:kind:form:input,terms/:kind:form,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:kind:form:instance,terms/:kind:form:input,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:type:form:full,terms/:kind:form:instance,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,,terms/:type:form:full,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,,,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/schema,,terms/:predicate:field-of,,,,,,:state:usage:optional,:state:interface:field:in:out,,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:kind:form:input,terms/:kind:form,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:kind:form:instance,terms/:kind:form:input,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:type:form:full,terms/:kind:form:instance,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,,terms/:type:form:full,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,,,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/length,,terms/:predicate:field-of,,,,,,:state:usage:optional,:state:interface:field:in:out,,37,,,,,Provide the allowed minimum and maximum length of the hexadecimal string.,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/range,,terms/:predicate:field-of,,,,,,:state:usage:optional,:state:interface:field:in:out,,40,,,,,"If the hexadecimal string represents a quantitative value, provide the minimum and maximum range if relevant, ",,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:kind:form:input,terms/:kind:form,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:kind:form:instance,terms/:kind:form:input,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:type:form:full,terms/:kind:form:instance,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,,terms/:type:form:full,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,,,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/range,,terms/:predicate:field-of,,,,,,:state:usage:optional,:state:interface:field:in:out,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:kind:form:input,terms/:kind:form,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:kind:form:instance,terms/:kind:form:input,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:type:form:full,terms/:kind:form:instance,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,,terms/:type:form:full,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,,,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,,,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/range,,terms/:predicate:field-of,,,,,,:state:usage:suggested,:state:interface:field:in:out,,40,,,,,Provide the allowed minimum and maximum bounds of the numeric value.,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:kind:form:input,terms/:kind:form,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:kind:form:instance,terms/:kind:form:input,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:type:form:full,terms/:kind:form:instance,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,,terms/:type:form:full,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,,,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,,,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/range,,terms/:predicate:field-of,,,,,,:state:usage:suggested,:state:interface:field:in:out,,40,,,,,Provide the allowed minimum and maximum bounds of the floating point value.,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/decimals,,terms/:predicate:field-of,,,,,,:state:usage:optional,:state:interface:field:in:out,,41,,,,,Provide the maximum number of decimal digits the value should take; values will be rounded <em> before being stored</em>.,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:kind:form:input,terms/:kind:form,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:kind:form:instance,terms/:kind:form:input,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:type:form:full,terms/:kind:form:instance,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,,terms/:type:form:full,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,,,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,,,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:kind:form:input,terms/:kind:form,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:kind:form:instance,terms/:kind:form:input,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:type:form:full,terms/:kind:form:instance,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,,terms/:type:form:full,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,,,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:kind:form:input,terms/:kind:form,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:kind:form:instance,terms/:kind:form:input,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:type:form:full,terms/:kind:form:instance,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,,terms/:type:form:full,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,,,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,,,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/terms,,terms/:predicate:field-of,,,,,,:state:usage:suggested,:state:interface:field:in:out,,42,,,Controlled vocabulary,List of term enumerations.,"Provide the list of enumerated value definitions that apply to the current descriptor: if you provide this information, values associated with the current descriptor will have to be selected among the elements of the controlled vocabularies; if you omit this information, the descriptor value may be any term reference.",,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:kind:form:input,terms/:kind:form,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:kind:form:instance,terms/:kind:form:input,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:type:form:full,terms/:kind:form:instance,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,,terms/:type:form:full,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,,,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/fields,,terms/:predicate:field-of,,,,,,:state:usage:suggested,:state:interface:field:in:out,,43,,,Controlled vocabulary,List of descriptor enumerations.,"Provide the list of enumerated value definitions that apply to the current descriptor: if you provide this information, values associated with the current descriptor will have to be selected among the elements of the controlled vocabularies; if you omit this information, the descriptor value may be any descriptor reference.",,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:kind:form:input,terms/:kind:form,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:kind:form:instance,terms/:kind:form:input,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:type:form:full,terms/:kind:form:instance,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,,terms/:type:form:full,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,,,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/schema,,terms/:predicate:field-of,,,,,,:state:usage:optional,:state:interface:field:in:out,,74,,,Schema,Structure schema definition.,"Provide the internet address of the structure schema, if available.",,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:kind:form:input,terms/:kind:form,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:kind:form:instance,terms/:kind:form:input,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:type:form:full,terms/:kind:form:instance,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,,terms/:type:form:full,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,,,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/terms,,terms/:predicate:field-of,,,,,,:state:usage:required,:state:interface:field:in:out,,42,,,Controlled vocabulary,List of term enumerations.,Provide the list of enumerated value definitions that apply to the key field of the mapped structure.,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:kind:form:input,terms/:kind:form,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:kind:form:instance,terms/:kind:form:input,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,terms/:type:form:full,terms/:kind:form:instance,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,,terms/:type:form:full,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,,,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,descriptors/terms,,terms/:predicate:field-of,,,,,,:state:usage:required,:state:interface:field:in:out,,42,,,Controlled vocabulary,List of term enumerations.,Provide the list of enumerated value definitions that apply to the key field of the mapped structure.,,,,,,,,,,,,,,,,,,,,,,,,,